dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P180066807
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016900_14062023042562', '0090016900_14062023042562']
Stack 1 with items: ['0090016900_14062023042562', '0090016900_14062023042562']
Stack 2 with items: ['0090016900_14062023042562', '0090016900_14062023042562']
Stack 3 with items: ['0090016900_14062023042562', '0090016900_14062023042562']
Stack 4 with items: ['0090016900_14062023042562', '0090016900_14062023037592']
Stack 5 with items: ['0090016900_14062023037592', '0090016900_14062023037592']
Stack 6 with items: ['0090016900_14062023037592', '0090016900_14062023037592']
Stack 7 with items: ['0090016900_14062023037592', '0090016900_14062023037592']
Stack 8 with items: ['0090016900_14062023037592', '0090016900_14062023037592']
Stack 9 with items: ['0090016900_14062023037592', '0090016900_14062023037592']
Stack 10 with items: ['0090016900_14062023037592', '0090016900_14062023003777']
Heuristic packed all stacks
