dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P094235321
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090017100_27022023033155', '0090017100_27022023024534', '0090017100_27022023033155']
Stack 1 with items: ['0090017100_27022023024534', '0090017100_27022023024534', '0090017100_27022023024534']
Stack 2 with items: ['0090017100_27022023021863', '0090017100_27022023021863', '0090017100_27022023021863']
Stack 3 with items: ['0090017100_27022023021863', '0090017100_27022023021863', '0090017100_27022023021863']
Stack 4 with items: ['0090017100_27022023021863', '0090017100_27022023003042', '0090017100_27022023003042']
Stack 5 with items: ['0090017100_27022023003042', '0090017100_27022023003042', '0090017100_27022023003042']
Stack 6 with items: ['0090017100_27022023003042', '0090017100_27022023003042', '0090017100_27022023003042']
Stack 7 with items: ['0090017100_27022023003042', '0090017100_27022023003042', '0090017100_27022023003042']
Stack 8 with items: ['0090017100_27022023003042', '0090017100_27022023003042', '0090017100_27022023003042']
Stack 9 with items: ['0090017100_27022023003042', '0090017100_27022023003042', '0090017100_27022023003042']
Stack 10 with items: ['0090017100_27022023003042', '0090017100_27022023003042', '0090017100_27022023003042']
Stack 11 with items: ['0090017100_27022023000285', '0090017100_27022023000285', '0090017100_27022023000285']
Stack 12 with items: ['0090017100_27022023000285', '0090017100_27022023000285', '0090017100_27022023000285']
Stack 13 with items: ['0090017100_27022023000285', '0090017100_27022023000285', '0090017100_27022023000285']
Stack 14 with items: ['0090017100_27022023000285', '0090017100_27022023000285', '0090017100_27022023000285']
Stack 15 with items: ['0090017100_27022023000285', '0090017100_27022023000285', '0090017100_27022023000285']
Stack 16 with items: ['0090017100_27022023000285', '0090017100_27022023000285', '0090017100_27022023000285']
Stack 17 with items: ['0090017100_27022023000285', '0090017100_27022023000285', '0090017100_27022023000285']
Stack 18 with items: ['0090017100_27022023000285', '0090017100_27022023000285', '0090017100_27022023000285']
Stack 19 with items: ['0090017100_27022023000285', '0090017100_27022023000285', '0090017100_27022023000285']
Stack 20 with items: ['0090017100_27022023000285', '0090017100_27022023000285', '0090017100_27022023000285']
Stack 21 with items: ['0090017100_27022023000285', '0090017100_27022023000285', '0090017100_27022023000285']
Stack 22 with items: ['0090017100_27022023000285', '0090017100_27022023000285', '0090017100_27022023000285']
Stack 23 with items: ['0090017100_27022023000285', '0090017100_27022023000285', '0090017100_27022023000285']
Heuristic packed all stacks
