dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P213421707
Min2DVol: 32.04 [m2]
Stack 0 with items: ['0090017000_08062023040554', '0090017000_08062023040554', '0090017000_08062023040554']
Stack 1 with items: ['0090017000_08062023040554', '0090017000_08062023040554', '0090017000_08062023040554']
Stack 2 with items: ['0090017000_08062023033006', '0090017000_08062023011996', '0090017000_08062023002240']
Stack 3 with items: ['0090017000_08062023002240', '0090017000_08062023002240', '0090017000_08062023002240']
Stack 4 with items: ['0090017000_08062023002240', '0090017000_08062023002240', '0090017000_08062023002240']
Stack 5 with items: ['0090017000_08062023001556', '0090017000_08062023001556', '0090017000_08062023001556']
Stack 6 with items: ['0090017000_08062023000095']
Stack 7 with items: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 8 with items: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 9 with items: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 10 with items: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 11 with items: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 12 with items: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 13 with items: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 14 with items: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 15 with items: ['0090017000_08062023015059', '0090017000_08062023015010']
Stack 16 with items: ['0090017000_08062023023675', '0090017000_08062023023675']
Stacks not packed:
Stack 15 missing: ['0090017000_08062023015059', '0090017000_08062023015010']
