dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P194064003
Min2DVol: 35.688 [m2]
Stack 0 with items: ['0090016900_08062023039798', '0090016900_08062023021059']
Stack 1 with items: ['0090016900_08062023010255', '0090016900_08062023007662']
Stack 2 with items: ['0090016900_08062023030561', '0090016900_08062023013009']
Stack 3 with items: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 4 with items: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 5 with items: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 6 with items: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 7 with items: ['0090016900_08062023016361', '0090016900_08062023016361']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023039798', '0090016900_08062023021059']
Stack 1 missing: ['0090016900_08062023010255', '0090016900_08062023007662']
