dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P199240609
Min2DVol: 32.05380000000002 [m2]
Stack 0 with items: ['0090016900_14062023044289', '0090016900_14062023044289', '0090016900_14062023044289', '0090016900_14062023044289']
Stack 1 with items: ['0090016900_14062023044289', '0090016900_14062023044289', '0090016900_14062023044289', '0090016900_14062023044289']
Stack 2 with items: ['0090016900_14062023044289', '0090016900_14062023043508', '0090016900_14062023043508', '0090016900_14062023044289']
Stack 3 with items: ['0090016900_14062023043508', '0090016900_14062023043508', '0090016900_14062023043508', '0090016900_14062023043508']
Stack 4 with items: ['0090016900_14062023043508', '0090016900_14062023043508', '0090016900_14062023043508', '0090016900_14062023043508']
Stack 5 with items: ['0090016900_14062023043508', '0090016900_14062023041852', '0090016900_14062023035195', '0090016900_14062023043508']
Stack 6 with items: ['0090016900_14062023035195', '0090016900_14062023030368', '0090016900_14062023030368', '0090016900_14062023035195']
Stack 7 with items: ['0090016900_14062023030368', '0090016900_14062023029126', '0090016900_14062023030368', '0090016900_14062023030368']
Stack 8 with items: ['0090016900_14062023029126', '0090016900_14062023029126', '0090016900_14062023029126', '0090016900_14062023029126']
Stack 9 with items: ['0090016900_14062023029126', '0090016900_14062023029126', '0090016900_14062023029126', '0090016900_14062023029126']
Stack 10 with items: ['0090016900_14062023029126', '0090016900_14062023029126', '0090016900_14062023029126', '0090016900_14062023029126']
Stack 11 with items: ['0090016900_14062023029126', '0090016900_14062023029126', '0090016900_14062023029126', '0090016900_14062023029126']
Stack 12 with items: ['0090016900_14062023029126', '0090016900_14062023029126', '0090016900_14062023029126', '0090016900_14062023029126']
Stack 13 with items: ['0090016900_14062023029126', '0090016900_14062023027171', '0090016900_14062023027171', '0090016900_14062023027171']
Stack 14 with items: ['0090016900_14062023017191', '0090016900_14062023014959', '0090016900_14062023017191']
Stack 15 with items: ['0090016900_14062023005242', '0090016900_14062023000586', '0090016900_14062023000586', '0090016900_14062023000586']
Stack 16 with items: ['0090016900_14062023041735', '0090016900_14062023041735', '0090016900_14062023041735', '0090016900_14062023041735']
Stack 17 with items: ['0090016900_14062023041735', '0090016900_14062023041735', '0090016900_14062023041735', '0090016900_14062023041735']
Stack 18 with items: ['0090016900_14062023041735', '0090016900_14062023041735', '0090016900_14062023041735', '0090016900_14062023041735']
Heuristic packed all stacks
