dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P172161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023041241', '0090016900_08062023041241']
Stack 1 with items: ['0090016900_08062023041241', '0090016900_08062023041241']
Stack 2 with items: ['0090016900_08062023041241', '0090016900_08062023041241']
Stack 3 with items: ['0090016900_08062023041241', '0090016900_08062023041241']
Stack 4 with items: ['0090016900_08062023008370', '0090016900_08062023008370']
Stack 5 with items: ['0090016900_08062023008370', '0090016900_08062023008370']
Stack 6 with items: ['0090016900_08062023008370', '0090016900_08062023008370']
Stack 7 with items: ['0090016900_08062023008370', '0090016900_08062023008370']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023008370', '0090016900_08062023008370']
Stack 7 missing: ['0090016900_08062023008370', '0090016900_08062023008370']
