dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P062420409
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023032188', '0090017000_27022023032188', '0090017000_27022023032188']
Stack 1 with items: ['0090017000_27022023032188', '0090017000_27022023032188', '0090017000_27022023032188']
Stack 2 with items: ['0090017000_27022023032188', '0090017000_27022023032188', '0090017000_27022023032188']
Stack 3 with items: ['0090017000_27022023032188', '0090017000_27022023029559', '0090017000_27022023029559']
Stack 4 with items: ['0090017000_27022023029559', '0090017000_27022023028440', '0090017000_27022023028440']
Stack 5 with items: ['0090017000_27022023028440', '0090017000_27022023028440', '0090017000_27022023028440']
Stack 6 with items: ['0090017000_27022023028440', '0090017000_27022023028440', '0090017000_27022023028440']
Stack 7 with items: ['0090017000_27022023028440', '0090017000_27022023028440', '0090017000_27022023028440']
Stack 8 with items: ['0090017000_27022023028440', '0090017000_27022023026047', '0090017000_27022023028440']
Stack 9 with items: ['0090017000_27022023026047', '0090017000_27022023026047', '0090017000_27022023026047']
Stack 10 with items: ['0090017000_27022023026047', '0090017000_27022023026047', '0090017000_27022023026047']
Stack 11 with items: ['0090017000_27022023026047', '0090017000_27022023024961', '0090017000_27022023026047']
Stack 12 with items: ['0090017000_27022023024961', '0090017000_27022023016381', '0090017000_27022023024961']
Stack 13 with items: ['0090017000_27022023016381', '0090017000_27022023015607', '0090017000_27022023015607']
Stack 14 with items: ['0090017000_27022023015607', '0090017000_27022023014962', '0090017000_27022023014962']
Stack 15 with items: ['0090017000_27022023014962', '0090017000_27022023014962', '0090017000_27022023014962']
Stack 16 with items: ['0090017000_27022023012876', '0090017000_27022023012776', '0090017000_27022023012876']
Stack 17 with items: ['0090017000_27022023012776', '0090017000_27022023012776', '0090017000_27022023012776']
Stack 18 with items: ['0090017000_27022023012776', '0090017000_27022023012776', '0090017000_27022023012776']
Stack 19 with items: ['0090017000_27022023012776', '0090017000_27022023010684', '0090017000_27022023012776']
Stack 20 with items: ['0090017000_27022023010684', '0090017000_27022023010684', '0090017000_27022023010684']
Stack 21 with items: ['0090017000_27022023008741', '0090017000_27022023006441', '0090017000_27022023006441']
Stack 22 with items: ['0090017000_27022023006441', '0090017000_27022023006441', '0090017000_27022023006441']
Stack 23 with items: ['0090017000_27022023006441', '0090017000_27022023006441', '0090017000_27022023006441']
Stack 24 with items: ['0090017000_27022023006441', '0090017000_27022023006441', '0090017000_27022023006441']
Stack 25 with items: ['0090017000_27022023006441', '0090017000_27022023006441', '0090017000_27022023006441']
Heuristic packed all stacks
