dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P237038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 1 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 2 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 3 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 4 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 5 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 6 with items: ['0090016200_14062023035451', '0090016200_14062023032106']
Stack 7 with items: ['0090016200_14062023031863', '0090016200_14062023031863']
Stack 8 with items: ['0090016200_14062023031863', '0090016200_14062023031863']
Stack 9 with items: ['0090016200_14062023031863', '0090016200_14062023031863']
Stack 10 with items: ['0090016200_14062023031863', '0090016200_14062023028170']
Stack 11 with items: ['0090016200_14062023028170', '0090016200_14062023028170']
Stack 12 with items: ['0090016200_14062023028170', '0090016200_14062023028170']
Stack 13 with items: ['0090016200_14062023028170', '0090016200_14062023028170']
Stack 14 with items: ['0090016200_14062023028170', '0090016200_14062023028170']
Stack 15 with items: ['0090016200_14062023028170', '0090016200_14062023003613']
Heuristic packed all stacks
