dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P185395317
Min2DVol: 29.470100000000016 [m2]
Stack 0 with items: ['0090038200_08062023030364', '0090038200_08062023029548', '0090038200_08062023029548']
Stack 1 with items: ['0090038200_08062023025530', '0090038200_08062023025530', '0090038200_08062023025530']
Stack 2 with items: ['0090038200_08062023025530', '0090038200_08062023025432', '0090038200_08062023025432']
Stack 3 with items: ['0090038200_08062023025432', '0090038200_08062023024996', '0090038200_08062023024638']
Stack 4 with items: ['0090038200_08062023022675', '0090038200_08062023022303', '0090038200_08062023022152']
Stack 5 with items: ['0090038200_08062023022152', '0090038200_08062023021950', '0090038200_08062023022152']
Stack 6 with items: ['0090038200_08062023021950', '0090038200_08062023020218', '0090038200_08062023020218']
Stack 7 with items: ['0090038200_08062023020218', '0090038200_08062023020218', '0090038200_08062023020218']
Stack 8 with items: ['0090038200_08062023020218', '0090038200_08062023019632', '0090038200_08062023019632']
Stack 9 with items: ['0090038200_08062023019040', '0090038200_08062023018916', '0090038200_08062023018916']
Stack 10 with items: ['0090038200_08062023016764', '0090038200_08062023013311', '0090038200_08062023016764']
Stack 11 with items: ['0090038200_08062023013078', '0090038200_08062023013078', '0090038200_08062023013078']
Stack 12 with items: ['0090038200_08062023012809', '0090038200_08062023012105', '0090038200_08062023011948']
Stack 13 with items: ['0090038200_08062023011948', '0090038200_08062023011728', '0090038200_08062023011728']
Stack 14 with items: ['0090038200_08062023011728', '0090038200_08062023011597', '0090038200_08062023011728']
Stack 15 with items: ['0090038200_08062023011523', '0090038200_08062023011050', '0090038200_08062023010049']
Stack 16 with items: ['0090038200_08062023010049', '0090038200_08062023009393', '0090038200_08062023009393']
Stack 17 with items: ['0090038200_08062023009393', '0090038200_08062023008966', '0090038200_08062023008966']
Stack 18 with items: ['0090038200_08062023008966', '0090038200_08062023008966', '0090038200_08062023008966']
Stack 19 with items: ['0090038200_08062023008966', '0090038200_08062023008966', '0090038200_08062023008966']
Stack 20 with items: ['0090038200_08062023008932', '0090038200_08062023008932', '0090038200_08062023008932']
Stack 21 with items: ['0090038200_08062023008932', '0090038200_08062023008560', '0090038200_08062023008351']
Stack 22 with items: ['0090038200_08062023007857', '0090038200_08062023007857', '0090038200_08062023007857']
Stack 23 with items: ['0090038200_08062023007857', '0090038200_08062023007857', '0090038200_08062023007857']
Stack 24 with items: ['0090038200_08062023007857', '0090038200_08062023007613', '0090038200_08062023007613']
Stack 25 with items: ['0090038200_08062023007613', '0090038200_08062023007260', '0090038200_08062023006578']
Stack 26 with items: ['0090038200_08062023006578', '0090038200_08062023006435', '0090038200_08062023006578']
Stack 27 with items: ['0090038200_08062023006435', '0090038200_08062023006435', '0090038200_08062023006435']
Stack 28 with items: ['0090038200_08062023006153', '0090038200_08062023005129', '0090038200_08062023006153']
Stack 29 with items: ['0090038200_08062023005129', '0090038200_08062023003958', '0090038200_08062023003021']
Stack 30 with items: ['0090038200_08062023003021', '0090038200_08062023002834', '0090038200_08062023002834']
Stack 31 with items: ['0090038200_08062023002754', '0090038200_08062023001937', '0090038200_08062023002754']
Stack 32 with items: ['0090038200_08062023001937', '0090038200_08062023001937', '0090038200_08062023001937']
Stack 33 with items: ['0090038200_08062023001509', '0090038200_08062023001299', '0090038200_08062023001509']
Stack 34 with items: ['0090038200_08062023000343']
Stack 35 with items: ['0090038200_08062023029597', '0090038200_08062023029278']
Stack 36 with items: ['0090038200_08062023024990', '0090038200_08062023023188']
Stack 37 with items: ['0090038200_08062023023042', '0090038200_08062023015461']
Stack 38 with items: ['0090038200_08062023005566', '0090038200_08062023000966']
Stack 39 with items: ['0090038200_08062023000966', '0090038200_08062023000497']
Stack 40 with items: ['0090038200_08062023026900', '0090038200_08062023005821', '0090038200_08062023011983', '0090038200_08062023011983', '0090038200_08062023018970', '0090038200_08062023021997', '0090038200_08062023025631', '0090038200_08062023002782']
Stack 41 with items: ['0090038200_08062023002030']
Stack 42 with items: ['0090038200_08062023029526', '0090038200_08062023029187', '0090038200_08062023029187']
Stack 43 with items: ['0090038200_08062023029187', '0090038200_08062023029059', '0090038200_08062023029187']
Stack 44 with items: ['0090038200_08062023029059', '0090038200_08062023029059', '0090038200_08062023029059']
Stack 45 with items: ['0090038200_08062023022405', '0090038200_08062023022405', '0090038200_08062023022405']
Stack 46 with items: ['0090038200_08062023022405', '0090038200_08062023013399', '0090038200_08062023013399']
Stack 47 with items: ['0090038200_08062023013399', '0090038200_08062023013399', '0090038200_08062023013399']
Stack 48 with items: ['0090038200_08062023013399', '0090038200_08062023013399', '0090038200_08062023013399']
Stack 49 with items: ['0090038200_08062023013399', '0090038200_08062023013399', '0090038200_08062023013399']
Stack 50 with items: ['0090038200_08062023013399', '0090038200_08062023013399', '0090038200_08062023013399']
Stack 51 with items: ['0090038200_08062023011378', '0090038200_08062023011378', '0090038200_08062023011378']
Stack 52 with items: ['0090038200_08062023011378', '0090038200_08062023008847', '0090038200_08062023008847']
Stack 53 with items: ['0090038200_08062023008847', '0090038200_08062023008847', '0090038200_08062023008847']
Stack 54 with items: ['0090038200_08062023008847', '0090038200_08062023008847', '0090038200_08062023008847']
Stack 55 with items: ['0090038200_08062023008737', '0090038200_08062023008737', '0090038200_08062023008737']
Stack 56 with items: ['0090038200_08062023008737', '0090038200_08062023004862', '0090038200_08062023004862']
Stack 57 with items: ['0090038200_08062023004862', '0090038200_08062023004862', '0090038200_08062023004862']
Stack 58 with items: ['0090038200_08062023004862', '0090038200_08062023003574', '0090038200_08062023003574']
Stack 59 with items: ['0090038200_08062023003574', '0090038200_08062023003574', '0090038200_08062023003574']
Stack 60 with items: ['0090038200_08062023003574', '0090038200_08062023003574', '0090038200_08062023003574']
Stack 61 with items: ['0090038200_08062023003574', '0090038200_08062023003574', '0090038200_08062023003574']
Stacks not packed:
Stack 0 missing: ['0090038200_08062023030364', '0090038200_08062023029548', '0090038200_08062023029548']
Stack 2 missing: ['0090038200_08062023025530', '0090038200_08062023025432', '0090038200_08062023025432']
Stack 4 missing: ['0090038200_08062023022675', '0090038200_08062023022303', '0090038200_08062023022152']
Stack 7 missing: ['0090038200_08062023020218', '0090038200_08062023020218', '0090038200_08062023020218']
Stack 8 missing: ['0090038200_08062023020218', '0090038200_08062023019632', '0090038200_08062023019632']
Stack 11 missing: ['0090038200_08062023013078', '0090038200_08062023013078', '0090038200_08062023013078']
Stack 13 missing: ['0090038200_08062023011948', '0090038200_08062023011728', '0090038200_08062023011728']
Stack 15 missing: ['0090038200_08062023011523', '0090038200_08062023011050', '0090038200_08062023010049']
Stack 16 missing: ['0090038200_08062023010049', '0090038200_08062023009393', '0090038200_08062023009393']
Stack 18 missing: ['0090038200_08062023008966', '0090038200_08062023008966', '0090038200_08062023008966']
Stack 19 missing: ['0090038200_08062023008966', '0090038200_08062023008966', '0090038200_08062023008966']
Stack 21 missing: ['0090038200_08062023008932', '0090038200_08062023008560', '0090038200_08062023008351']
Stack 27 missing: ['0090038200_08062023006435', '0090038200_08062023006435', '0090038200_08062023006435']
Stack 28 missing: ['0090038200_08062023006153', '0090038200_08062023005129', '0090038200_08062023006153']
Stack 29 missing: ['0090038200_08062023005129', '0090038200_08062023003958', '0090038200_08062023003021']
Stack 30 missing: ['0090038200_08062023003021', '0090038200_08062023002834', '0090038200_08062023002834']
Stack 42 missing: ['0090038200_08062023029526', '0090038200_08062023029187', '0090038200_08062023029187']
Stack 43 missing: ['0090038200_08062023029187', '0090038200_08062023029059', '0090038200_08062023029187']
Stack 44 missing: ['0090038200_08062023029059', '0090038200_08062023029059', '0090038200_08062023029059']
Stack 45 missing: ['0090038200_08062023022405', '0090038200_08062023022405', '0090038200_08062023022405']
Stack 46 missing: ['0090038200_08062023022405', '0090038200_08062023013399', '0090038200_08062023013399']
