dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P315562101
Min2DVol: 33.12000000000001 [m2]
Stack 0 with items: ['0091017200_26102022014853', '0091017200_26102022014853', '0091017200_26102022014853']
Stack 1 with items: ['0091017200_26102022014853', '0091017200_26102022012008', '0091017200_26102022012008']
Stack 2 with items: ['0091017200_26102022012008', '0091017200_26102022012008', '0091017200_26102022012008']
Stack 3 with items: ['0091017200_26102022012008', '0091017200_26102022012008', '0091017200_26102022012008']
Stack 4 with items: ['0091017200_26102022006598', '0091017200_26102022006598', '0091017200_26102022006598']
Stack 5 with items: ['0091017200_26102022006598', '0091017200_26102022006179', '0091017200_26102022006179']
Stack 6 with items: ['0091017200_26102022006179', '0091017200_26102022004889', '0091017200_26102022004295']
Stack 7 with items: ['0091017200_26102022004295', '0091017200_26102022004295', '0091017200_26102022004295']
Stack 8 with items: ['0091017200_26102022004295', '0091017200_26102022004295', '0091017200_26102022004295']
Stack 9 with items: ['0091017200_26102022004295', '0091017200_26102022003492', '0091017200_26102022003492']
Stack 10 with items: ['0091017200_26102022003492', '0091017200_26102022003492', '0091017200_26102022003492']
Stack 11 with items: ['0091017200_26102022003492', '0091017200_26102022003492', '0091017200_26102022003492']
Stack 12 with items: ['0091017200_26102022003492', '0091017200_26102022002479', '0091017200_26102022003492']
Stack 13 with items: ['0091017200_26102022002479', '0091017200_26102022002479', '0091017200_26102022002479']
Stack 14 with items: ['0091017200_26102022002479', '0091017200_26102022000786', '0091017200_26102022000786']
Stack 15 with items: ['0091017200_26102022000786', '0091017200_26102022000786', '0091017200_26102022000786']
Stack 16 with items: ['0091017200_26102022001159']
Stack 17 with items: ['0091017200_26102022010891', '0091017200_26102022010891', '0091017200_26102022010891']
Stacks not packed:
Stack 7 missing: ['0091017200_26102022004295', '0091017200_26102022004295', '0091017200_26102022004295']
Stack 8 missing: ['0091017200_26102022004295', '0091017200_26102022004295', '0091017200_26102022004295']
