dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P206050503
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017100_14062023028382', '0090017100_14062023026028', '0090017100_14062023015423']
Stack 1 with items: ['0090017100_14062023028365', '0090017100_14062023027188', '0090017100_14062023021737']
Stack 2 with items: ['0090017100_14062023027188', '0090017100_14062023027188']
Stack 3 with items: ['0090017100_14062023027188', '0090017100_14062023027188']
Stack 4 with items: ['0090017100_14062023027188', '0090017100_14062023027188']
Stack 5 with items: ['0090017100_14062023026146', '0090017100_14062023026146']
Stack 6 with items: ['0090017100_14062023026146', '0090017100_14062023026146']
Stack 7 with items: ['0090017100_14062023026146', '0090017100_14062023026146']
Stack 8 with items: ['0090017100_14062023026146', '0090017100_14062023026146']
Stack 9 with items: ['0090017100_14062023022700', '0090017100_14062023022700']
Stack 10 with items: ['0090017100_14062023021531', '0090017100_14062023021531']
Stack 11 with items: ['0090017100_14062023021531', '0090017100_14062023021531']
Stack 12 with items: ['0090017100_14062023021531', '0090017100_14062023021531']
Stack 13 with items: ['0090017100_14062023021531', '0090017100_14062023021531']
Stack 14 with items: ['0090017100_14062023019770', '0090017100_14062023019770']
Stack 15 with items: ['0090017100_14062023019770', '0090017100_14062023014850']
Stack 16 with items: ['0090017100_14062023014850', '0090017100_14062023014850']
Stack 17 with items: ['0090017100_14062023014850', '0090017100_14062023014850']
Stack 18 with items: ['0090017100_14062023014850', '0090017100_14062023014850']
Stack 19 with items: ['0090017100_14062023014850', '0090017100_14062023013135']
Stack 20 with items: ['0090017100_14062023013135', '0090017100_14062023007811']
Stack 21 with items: ['0090017100_14062023007811', '0090017100_14062023007811']
Stack 22 with items: ['0090017100_14062023002266', '0090017100_14062023002266']
Stack 23 with items: ['0090017100_14062023002266', '0090017100_14062023002266']
Stack 24 with items: ['0090017100_14062023000688', '0090017100_14062023000688']
Stack 25 with items: ['0090017100_14062023000688']
Heuristic packed all stacks
