dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P208060907
Min2DVol: 29.279999999999994 [m2]
Stack 0 with items: ['0090016900_08062023016468', '0090016900_08062023016468']
Stack 1 with items: ['0090016900_08062023016468', '0090016900_08062023016468']
Stack 2 with items: ['0090016900_08062023016468', '0090016900_08062023016468']
Stack 3 with items: ['0090016900_08062023016468', '0090016900_08062023016468']
Stack 4 with items: ['0090016900_08062023016468', '0090016900_08062023011259']
Stack 5 with items: ['0090016900_08062023011259', '0090016900_08062023011259']
Stack 6 with items: ['0090016900_08062023011259', '0090016900_08062023011259']
Stack 7 with items: ['0090016900_08062023011259', '0090016900_08062023002992']
Stack 8 with items: ['0090016900_08062023002992', '0090016900_08062023002992']
Stack 9 with items: ['0090016900_08062023002992', '0090016900_08062023002992']
Stack 10 with items: ['0090016900_08062023002992', '0090016900_08062023002992']
Stack 11 with items: ['0090016900_08062023002992', '0090016900_08062023002992']
Stack 12 with items: ['0090016900_08062023041963', '0090016900_08062023029755']
Heuristic packed all stacks
