dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P192051401
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_08062023015780', '0090017100_08062023021706']
Stack 1 with items: ['0090017100_08062023011630', '0090017100_08062023011630']
Stack 2 with items: ['0090017100_08062023007584', '0090017100_08062023004234']
Stack 3 with items: ['0090017100_08062023002861', '0090017100_08062023006291']
Stack 4 with items: ['0090017100_08062023026105', '0090017100_08062023026105']
Stack 5 with items: ['0090017100_08062023017317', '0090017100_08062023017317']
Stack 6 with items: ['0090017100_08062023017317', '0090017100_08062023017317']
Stack 7 with items: ['0090017100_08062023017317', '0090017100_08062023017317']
Stack 8 with items: ['0090017100_08062023017317', '0090017100_08062023017317']
Stack 9 with items: ['0090017100_08062023017317', '0090017100_08062023017317']
Stack 10 with items: ['0090017100_08062023017317', '0090017100_08062023017317']
Stack 11 with items: ['0090017100_08062023011676', '0090017100_08062023011676']
Stack 12 with items: ['0090017100_08062023011676', '0090017100_08062023011676']
Stack 13 with items: ['0090017100_08062023011676', '0090017100_08062023011676']
Stack 14 with items: ['0090017100_08062023011676', '0090017100_08062023011676']
Stack 15 with items: ['0090017100_08062023011676', '0090017100_08062023011676']
Heuristic packed all stacks
