dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P100544601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023022991', '0091017300_28022023022658']
Stack 1 with items: ['0091017300_28022023022658', '0091017300_28022023022658']
Stack 2 with items: ['0091017300_28022023022658', '0091017300_28022023022658']
Stack 3 with items: ['0091017300_28022023022658', '0091017300_28022023021494']
Stack 4 with items: ['0091017300_28022023015730', '0091017300_28022023015730']
Stack 5 with items: ['0091017300_28022023013018', '0091017300_28022023013018']
Stack 6 with items: ['0091017300_28022023013018', '0091017300_28022023013018']
Stack 7 with items: ['0091017300_28022023013018', '0091017300_28022023013018']
Stack 8 with items: ['0091017300_28022023013018', '0091017300_28022023013018']
Stack 9 with items: ['0091017300_28022023013018', '0091017300_28022023013018']
Stack 10 with items: ['0091017300_28022023013018', '0091017300_28022023013018']
Stack 11 with items: ['0091017300_28022023013018', '0091017300_28022023013018']
Stack 12 with items: ['0091017300_28022023011152', '0091017300_28022023011152']
Stack 13 with items: ['0091017300_28022023011152', '0091017300_28022023007328']
Stack 14 with items: ['0091017300_28022023007328', '0091017300_28022023007328']
Stack 15 with items: ['0091017300_28022023005088', '0091017300_28022023005088']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023022991', '0091017300_28022023022658']
Stack 3 missing: ['0091017300_28022023022658', '0091017300_28022023021494']
Stack 4 missing: ['0091017300_28022023015730', '0091017300_28022023015730']
Stack 11 missing: ['0091017300_28022023013018', '0091017300_28022023013018']
Stack 12 missing: ['0091017300_28022023011152', '0091017300_28022023011152']
Stack 13 missing: ['0091017300_28022023011152', '0091017300_28022023007328']
Stack 14 missing: ['0091017300_28022023007328', '0091017300_28022023007328']
Stack 15 missing: ['0091017300_28022023005088', '0091017300_28022023005088']
