dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P105381905
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_28022023003081', '0090038300_28022023003081', '0090038300_28022023003081']
Stack 1 with items: ['0090038300_28022023027469', '0090038300_28022023003081', '0090038300_28022023027469']
Stack 2 with items: ['0090038300_28022023017782', '0090038300_28022023027469', '0090038300_28022023027469']
Stack 3 with items: ['0090038300_28022023001473', '0090038300_28022023001473', '0090038300_28022023001473']
Stack 4 with items: ['0090038300_28022023001473', '0090038300_28022023027469', '0090038300_28022023027469']
Stack 5 with items: ['0090038300_28022023029336', '0090038300_28022023001473', '0090038300_28022023001473']
Stack 6 with items: ['0090038300_28022023003081', '0090038300_28022023003081', '0090038300_28022023003081']
Stack 7 with items: ['0090038300_28022023001473', '0090038300_28022023001473', '0090038300_28022023001473']
Stack 8 with items: ['0090038300_28022023029810', '0090038300_28022023029119', '0090038300_28022023029810']
Stack 9 with items: ['0090038300_28022023029119', '0090038300_28022023029119', '0090038300_28022023029119']
Stack 10 with items: ['0090038300_28022023029119', '0090038300_28022023029119', '0090038300_28022023029119']
Stack 11 with items: ['0090038300_28022023029119', '0090038300_28022023029119', '0090038300_28022023029119']
Stack 12 with items: ['0090038300_28022023029119', '0090038300_28022023029119', '0090038300_28022023029119']
Stack 13 with items: ['0090038300_28022023029119', '0090038300_28022023016451', '0090038300_28022023029119']
Stack 14 with items: ['0090038300_28022023016451', '0090038300_28022023014283', '0090038300_28022023016451']
Stack 15 with items: ['0090038300_28022023014283', '0090038300_28022023014283', '0090038300_28022023014283']
Stack 16 with items: ['0090038300_28022023014283', '0090038300_28022023014283', '0090038300_28022023014283']
Stack 17 with items: ['0090038300_28022023014283', '0090038300_28022023014283', '0090038300_28022023014283']
Stack 18 with items: ['0090038300_28022023014283', '0090038300_28022023014283', '0090038300_28022023014283']
Stack 19 with items: ['0090038300_28022023014283', '0090038300_28022023014283', '0090038300_28022023014283']
Stack 20 with items: ['0090038300_28022023014283', '0090038300_28022023014283', '0090038300_28022023014283']
Stack 21 with items: ['0090038300_28022023014283', '0090038300_28022023014283', '0090038300_28022023014283']
Heuristic packed all stacks
