dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P103540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023034047', '0091017200_28022023034047']
Stack 1 with items: ['0091017200_28022023034047', '0091017200_28022023034047']
Stack 2 with items: ['0091017200_28022023034047', '0091017200_28022023029120']
Stack 3 with items: ['0091017200_28022023029120', '0091017200_28022023029120']
Stack 4 with items: ['0091017200_28022023029120', '0091017200_28022023021905']
Stack 5 with items: ['0091017200_28022023021905', '0091017200_28022023021905']
Stack 6 with items: ['0091017200_28022023021905', '0091017200_28022023019547']
Stack 7 with items: ['0091017200_28022023019547', '0091017200_28022023007055']
Stack 8 with items: ['0091017200_28022023007055', '0091017200_28022023007055']
Stack 9 with items: ['0091017200_28022023007055', '0091017200_28022023007055']
Stack 10 with items: ['0091017200_28022023007055', '0091017200_28022023007055']
Stack 11 with items: ['0091017200_28022023007055', '0091017200_28022023007055']
Stack 12 with items: ['0091017200_28022023007055', '0091017200_28022023007055']
Stack 13 with items: ['0091017200_28022023005591', '0091017200_28022023005591']
Stack 14 with items: ['0091017200_28022023005591', '0091017200_28022023002790']
Stack 15 with items: ['0091017200_28022023002790', '0091017200_28022023002790']
Heuristic packed all stacks
