dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P247065803
Min2DVol: 40.32 [m2]
Stack 0 with items: ['0090016900_14062023015574', '0090016900_14062023015574']
Stack 1 with items: ['0090016900_14062023015574', '0090016900_14062023015574']
Stack 2 with items: ['0090016900_14062023015574', '0090016900_14062023015574']
Stack 3 with items: ['0090016900_14062023015574', '0090016900_14062023015574']
Stack 4 with items: ['0090016900_14062023015574', '0090016900_14062023015574']
Stack 5 with items: ['0090016900_14062023011292', '0090016900_14062023007409']
Stack 6 with items: ['0090016900_14062023007103', '0090016900_14062023007103']
Stack 7 with items: ['0090016900_14062023007103', '0090016900_14062023004542']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023007103', '0090016900_14062023007103']
Stack 7 missing: ['0090016900_14062023007103', '0090016900_14062023004542']
