dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P105066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023033594', '0090016900_28022023033594']
Stack 1 with items: ['0090016900_28022023033594', '0090016900_28022023033594']
Stack 2 with items: ['0090016900_28022023033265', '0090016900_28022023033265']
Stack 3 with items: ['0090016900_28022023010698', '0090016900_28022023010698']
Stack 4 with items: ['0090016900_28022023010698', '0090016900_28022023010698']
Stack 5 with items: ['0090016900_28022023010698', '0090016900_28022023010698']
Stack 6 with items: ['0090016900_28022023008599', '0090016900_28022023008599']
Stack 7 with items: ['0090016900_28022023008599', '0090016900_28022023008599']
Stack 8 with items: ['0090016900_28022023008599', '0090016900_28022023008599']
Stack 9 with items: ['0090016900_28022023008599', '0090016900_28022023008599']
Stack 10 with items: ['0090016900_28022023008599', '0090016900_28022023008599']
Stack 11 with items: ['0090016900_28022023008599', '0090016900_28022023008599']
Stack 12 with items: ['0090016900_28022023008599', '0090016900_28022023008599']
Stack 13 with items: ['0090016900_28022023007132', '0090016900_28022023007132']
Stack 14 with items: ['0090016900_28022023007132', '0090016900_28022023007132']
Stack 15 with items: ['0090016900_28022023007132', '0090016900_28022023007132']
Heuristic packed all stacks
