dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P240217901
Min2DVol: 19.595999999999993 [m2]
Stack 0 with items: ['0090016900_14062023043502', '0090016900_14062023043502']
Stack 1 with items: ['0090016900_14062023043502', '0090016900_14062023043502']
Stack 2 with items: ['0090016900_14062023042838', '0090016900_14062023042838']
Stack 3 with items: ['0090016900_14062023026389', '0090016900_14062023022139']
Stack 4 with items: ['0090016900_14062023022139', '0090016900_14062023021171']
Stack 5 with items: ['0090016900_14062023016717', '0090016900_14062023016020']
Stack 6 with items: ['0090016900_14062023004123', '0090016900_14062023004123']
Stack 7 with items: ['0090016900_14062023004123', '0090016900_14062023004123']
Stack 8 with items: ['0090016900_14062023004123', '0090016900_14062023004123']
Stack 9 with items: ['0090016900_14062023004123', '0090016900_14062023004123']
Stack 10 with items: ['0090016900_14062023004123', '0090016900_14062023004123']
Stack 11 with items: ['0090016900_14062023001765', '0090016900_14062023001765']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023043502', '0090016900_14062023043502']
Stack 1 missing: ['0090016900_14062023043502', '0090016900_14062023043502']
Stack 2 missing: ['0090016900_14062023042838', '0090016900_14062023042838']
Stack 9 missing: ['0090016900_14062023004123', '0090016900_14062023004123']
Stack 10 missing: ['0090016900_14062023004123', '0090016900_14062023004123']
Stack 11 missing: ['0090016900_14062023001765', '0090016900_14062023001765']
