dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P171161411
Min2DVol: 20.16 [m2]
Stack 0 with items: ['0090016900_08062023021566', '0090016900_08062023021566', '0090016900_08062023021566', '0090016900_08062023021566']
Stack 1 with items: ['0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286']
Stack 2 with items: ['0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286']
Stack 3 with items: ['0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286']
Stack 4 with items: ['0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286']
Stack 5 with items: ['0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286']
Stack 6 with items: ['0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286']
Stack 7 with items: ['0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286']
Stack 8 with items: ['0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286']
Stack 9 with items: ['0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286']
Stack 10 with items: ['0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286']
Stack 11 with items: ['0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286']
Stack 12 with items: ['0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286']
Stack 13 with items: ['0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286']
Heuristic packed all stacks
