dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P178156235
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_08062023008133']
Stack 1 with items: ['0090017100_08062023012960']
Stack 2 with items: ['0090017100_08062023012960']
Stack 3 with items: ['0090017100_08062023008133']
Stack 4 with items: ['0090017100_08062023025509', '0090017100_08062023025509']
Stack 5 with items: ['0090017100_08062023025509', '0090017100_08062023025509']
Stack 6 with items: ['0090017100_08062023025509', '0090017100_08062023025509']
Stack 7 with items: ['0090017100_08062023025509', '0090017100_08062023025509']
Stack 8 with items: ['0090017100_08062023025509', '0090017100_08062023025509']
Stack 9 with items: ['0090017100_08062023025509', '0090017100_08062023025509']
Stack 10 with items: ['0090017100_08062023025509', '0090017100_08062023020382']
Stack 11 with items: ['0090017100_08062023020227', '0090017100_08062023020227']
Stack 12 with items: ['0090017100_08062023020227', '0090017100_08062023012584']
Stack 13 with items: ['0090017100_08062023012584', '0090017100_08062023012584']
Heuristic packed all stacks
