dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P320386501
Min2DVol: 30.433440000000008 [m2]
Stack 0 with items: ['0090038300_26102022011926', '0090038300_26102022008743', '0090038300_26102022011926']
Stack 1 with items: ['0090038300_26102022011025', '0090038300_26102022008514']
Stack 2 with items: ['0090038300_26102022007892', '0090038300_26102022007482']
Stack 3 with items: ['0090038300_26102022007482', '0090038300_26102022007482']
Stack 4 with items: ['0090038300_26102022007482', '0090038300_26102022007482']
Stack 5 with items: ['0090038300_26102022007482', '0090038300_26102022007482']
Stack 6 with items: ['0090038300_26102022007482', '0090038300_26102022007482']
Stack 7 with items: ['0090038300_26102022006603', '0090038300_26102022006603']
Stack 8 with items: ['0090038300_26102022006603', '0090038300_26102022006603']
Stack 9 with items: ['0090038300_26102022006603', '0090038300_26102022006527']
Stack 10 with items: ['0090038300_26102022006527', '0090038300_26102022006527']
Stack 11 with items: ['0090038300_26102022006527', '0090038300_26102022006527']
Stack 12 with items: ['0090038300_26102022006527', '0090038300_26102022005884']
Stack 13 with items: ['0090038300_26102022005884', '0090038300_26102022005884']
Stack 14 with items: ['0090038300_26102022005884', '0090038300_26102022002612']
Stack 15 with items: ['0090038300_26102022002612', '0090038300_26102022002612']
Stack 16 with items: ['0090038300_26102022002612', '0090038300_26102022002604']
Stack 17 with items: ['0090038300_26102022002604', '0090038300_26102022002604']
Stack 18 with items: ['0090038300_26102022002604', '0090038300_26102022002604']
Stack 19 with items: ['0090038300_26102022002431', '0090038300_26102022000813']
Stack 20 with items: ['0090038300_26102022000813', '0090038300_26102022000813']
Stack 21 with items: ['0090038300_26102022000813', '0090038300_26102022000813']
Stack 22 with items: ['0090038300_26102022000813', '0090038300_26102022000813']
Stack 23 with items: ['0090038300_26102022000813', '0090038300_26102022000813']
Stack 24 with items: ['0090038300_26102022007658', '0090038300_26102022010231']
Heuristic packed all stacks
