dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P185425005
Min2DVol: 26.730124999999997 [m2]
Stack 0 with items: ['0090017000_14062023032980', '0090017000_14062023032980', '0090017000_14062023032980']
Stack 1 with items: ['0090017000_14062023032317', '0090017000_14062023032317', '0090017000_14062023032317']
Stack 2 with items: ['0090017000_14062023032317', '0090017000_14062023031527', '0090017000_14062023031527']
Stack 3 with items: ['0090017000_14062023031304', '0090017000_14062023031304', '0090017000_14062023031304']
Stack 4 with items: ['0090017000_14062023028477', '0090017000_14062023026678', '0090017000_14062023026678']
Stack 5 with items: ['0090017000_14062023026678', '0090017000_14062023025140', '0090017000_14062023022984']
Stack 6 with items: ['0090017000_14062023022984', '0090017000_14062023005238', '0090017000_14062023022984']
Stack 7 with items: ['0090017000_14062023005238', '0090017000_14062023003267', '0090017000_14062023005238']
Stack 8 with items: ['0090017000_14062023003267', '0090017000_14062023000387']
Stack 9 with items: ['0090017000_14062023005897', '0090017000_14062023005897', '0090017000_14062023005897']
Stack 10 with items: ['0090017000_14062023029783', '0090017000_14062023029783', '0090017000_14062023029783']
Stack 11 with items: ['0090017000_14062023005897', '0090017000_14062023005897', '0090017000_14062023007281']
Stack 12 with items: ['0090017000_14062023005897', '0090017000_14062023005897', '0090017000_14062023005897']
Stack 13 with items: ['0090017000_14062023007281', '0090017000_14062023007281', '0090017000_14062023007281']
Stack 14 with items: ['0090017000_14062023005897', '0090017000_14062023005897', '0090017000_14062023029783']
Stack 15 with items: ['0090017000_14062023005897', '0090017000_14062023005897', '0090017000_14062023030498']
Stack 16 with items: ['0090017000_14062023029783', '0090017000_14062023029783', '0090017000_14062023030498']
Stack 17 with items: ['0090017000_14062023030498', '0090017000_14062023030498', '0090017000_14062023030498']
Stack 18 with items: ['0090017000_14062023029783', '0090017000_14062023029783', '0090017000_14062023029783']
Stack 19 with items: ['0090017000_14062023001570', '0090017000_14062023001570', '0090017000_14062023005897']
Stack 20 with items: ['0090017000_14062023028875', '0090017000_14062023030498', '0090017000_14062023030498']
Stack 21 with items: ['0090017000_14062023005897', '0090017000_14062023005897', '0090017000_14062023030498']
Stack 22 with items: ['0090017000_14062023007281', '0090017000_14062023007281', '0090017000_14062023030498']
Stack 23 with items: ['0090017000_14062023029783', '0090017000_14062023029783', '0090017000_14062023029783']
Stack 24 with items: ['0090017000_14062023001570', '0090017000_14062023029783', '0090017000_14062023029783']
Stack 25 with items: ['0090017000_14062023030240', '0090017000_14062023029783', '0090017000_14062023029783']
Stack 26 with items: ['0090017000_14062023022882', '0090017000_14062023022882', '0090017000_14062023022882']
Stack 27 with items: ['0090017000_14062023002054', '0090017000_14062023007122', '0090017000_14062023032423']
Stack 28 with items: ['0090017000_14062023005705', '0090017000_14062023005705', '0090017000_14062023005705']
Stack 29 with items: ['0090017000_14062023032423', '0090017000_14062023032423', '0090017000_14062023032423']
Stack 30 with items: ['0090017000_14062023005705', '0090017000_14062023005705', '0090017000_14062023005705']
Stack 31 with items: ['0090017000_14062023002054', '0090017000_14062023022882', '0090017000_14062023022882']
Stack 32 with items: ['0090017000_14062023022882', '0090017000_14062023005705', '0090017000_14062023022882']
Stack 33 with items: ['0090017000_14062023007122', '0090017000_14062023007122', '0090017000_14062023007122']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023032980', '0090017000_14062023032980', '0090017000_14062023032980']
Stack 1 missing: ['0090017000_14062023032317', '0090017000_14062023032317', '0090017000_14062023032317']
Stack 2 missing: ['0090017000_14062023032317', '0090017000_14062023031527', '0090017000_14062023031527']
Stack 3 missing: ['0090017000_14062023031304', '0090017000_14062023031304', '0090017000_14062023031304']
Stack 4 missing: ['0090017000_14062023028477', '0090017000_14062023026678', '0090017000_14062023026678']
Stack 5 missing: ['0090017000_14062023026678', '0090017000_14062023025140', '0090017000_14062023022984']
Stack 6 missing: ['0090017000_14062023022984', '0090017000_14062023005238', '0090017000_14062023022984']
Stack 7 missing: ['0090017000_14062023005238', '0090017000_14062023003267', '0090017000_14062023005238']
Stack 8 missing: ['0090017000_14062023003267', '0090017000_14062023000387']
Stack 20 missing: ['0090017000_14062023028875', '0090017000_14062023030498', '0090017000_14062023030498']
Stack 25 missing: ['0090017000_14062023030240', '0090017000_14062023029783', '0090017000_14062023029783']
Stack 26 missing: ['0090017000_14062023022882', '0090017000_14062023022882', '0090017000_14062023022882']
Stack 27 missing: ['0090017000_14062023002054', '0090017000_14062023007122', '0090017000_14062023032423']
Stack 28 missing: ['0090017000_14062023005705', '0090017000_14062023005705', '0090017000_14062023005705']
Stack 29 missing: ['0090017000_14062023032423', '0090017000_14062023032423', '0090017000_14062023032423']
Stack 30 missing: ['0090017000_14062023005705', '0090017000_14062023005705', '0090017000_14062023005705']
Stack 31 missing: ['0090017000_14062023002054', '0090017000_14062023022882', '0090017000_14062023022882']
Stack 32 missing: ['0090017000_14062023022882', '0090017000_14062023005705', '0090017000_14062023022882']
Stack 33 missing: ['0090017000_14062023007122', '0090017000_14062023007122', '0090017000_14062023007122']
