dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P191040301
Min2DVol: 33.600000000000016 [m2]
Stack 0 with items: ['0090019100_08062023008540', '0090019100_08062023006405', '0090019100_08062023006405']
Stack 1 with items: ['0090019100_08062023006405', '0090019100_08062023006358', '0090019100_08062023006405']
Stack 2 with items: ['0090019100_08062023006358', '0090019100_08062023006358', '0090019100_08062023006358']
Stack 3 with items: ['0090019100_08062023006358', '0090019100_08062023006358', '0090019100_08062023006358']
Stack 4 with items: ['0090019100_08062023006358', '0090019100_08062023006358', '0090019100_08062023006358']
Stack 5 with items: ['0090019100_08062023002243', '0090019100_08062023002243', '0090019100_08062023002243']
Stack 6 with items: ['0090019100_08062023002243', '0090019100_08062023001934', '0090019100_08062023002243']
Stack 7 with items: ['0090019100_08062023001813', '0090019100_08062023001813', '0090019100_08062023001813']
Stack 8 with items: ['0090019100_08062023001813', '0090019100_08062023001813', '0090019100_08062023001813']
Stack 9 with items: ['0090019100_08062023001813', '0090019100_08062023001813', '0090019100_08062023001813']
Stack 10 with items: ['0090019100_08062023001813', '0090019100_08062023001346', '0090019100_08062023001813']
Stack 11 with items: ['0090019100_08062023001346', '0090019100_08062023001346', '0090019100_08062023001346']
Stack 12 with items: ['0090019100_08062023001346', '0090019100_08062023001346', '0090019100_08062023001346']
Stack 13 with items: ['0090019100_08062023001346', '0090019100_08062023001346', '0090019100_08062023001346']
Stack 14 with items: ['0090019100_08062023001346', '0090019100_08062023000115', '0090019100_08062023000115']
Stack 15 with items: ['0090019100_08062023007896', '0090019100_08062023007896', '0090019100_08062023007896']
Stack 16 with items: ['0090019100_08062023004856', '0090019100_08062023004693', '0090019100_08062023004640']
Stack 17 with items: ['0090019100_08062023007806', '0090019100_08062023003210', '0090019100_08062023003210']
Stack 18 with items: ['0090019100_08062023007896', '0090019100_08062023007896', '0090019100_08062023007896']
Stacks not packed:
Stack 14 missing: ['0090019100_08062023001346', '0090019100_08062023000115', '0090019100_08062023000115']
