dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P207386201
Min2DVol: 19.800000000000004 [m2]
Stack 0 with items: ['0090038300_03072022012374', '0090038300_03072022012374']
Stack 1 with items: ['0090038300_03072022012374', '0090038300_03072022012066']
Stack 2 with items: ['0090038300_03072022012066', '0090038300_03072022012066']
Stack 3 with items: ['0090038300_03072022012066', '0090038300_03072022012066']
Stack 4 with items: ['0090038300_03072022012066', '0090038300_03072022012066']
Stack 5 with items: ['0090038300_03072022012066', '0090038300_03072022012066']
Stack 6 with items: ['0090038300_03072022012066', '0090038300_03072022010929']
Stack 7 with items: ['0090038300_03072022010929', '0090038300_03072022010929']
Stack 8 with items: ['0090038300_03072022010126', '0090038300_03072022010126']
Stack 9 with items: ['0090038300_03072022010126', '0090038300_03072022010126']
Stack 10 with items: ['0090038300_03072022010126', '0090038300_03072022009809']
Stack 11 with items: ['0090038300_03072022009809', '0090038300_03072022009809']
Stack 12 with items: ['0090038300_03072022009809', '0090038300_03072022009809']
Stack 13 with items: ['0090038300_03072022009809', '0090038300_03072022009809']
Stack 14 with items: ['0090038300_03072022009809', '0090038300_03072022009809']
Stack 15 with items: ['0090038300_03072022009809', '0090038300_03072022008398']
Stack 16 with items: ['0090038300_03072022007177', '0090038300_03072022007177']
Stack 17 with items: ['0090038300_03072022007177', '0090038300_03072022007177']
Stack 18 with items: ['0090038300_03072022007177', '0090038300_03072022007177']
Stack 19 with items: ['0090038300_03072022007177', '0090038300_03072022007177']
Stack 20 with items: ['0090038300_03072022007177', '0090038300_03072022007177']
Stack 21 with items: ['0090038300_03072022007177', '0090038300_03072022007177']
Stack 22 with items: ['0090038300_03072022006307', '0090038300_03072022006307']
Stack 23 with items: ['0090038300_03072022006307', '0090038300_03072022006307']
Stack 24 with items: ['0090038300_03072022005039', '0090038300_03072022005039']
Stack 25 with items: ['0090038300_03072022005039', '0090038300_03072022005039']
Stack 26 with items: ['0090038300_03072022005039', '0090038300_03072022005039']
Stack 27 with items: ['0090038300_03072022005039', '0090038300_03072022005039']
Stack 28 with items: ['0090038300_03072022005039', '0090038300_03072022005039']
Stack 29 with items: ['0090038300_03072022005039', '0090038300_03072022005039']
Stack 30 with items: ['0090038300_03072022005039', '0090038300_03072022003722']
Stack 31 with items: ['0090038300_03072022003722', '0090038300_03072022003722']
Stack 32 with items: ['0090038300_03072022003722']
Stacks not packed:
Stack 7 missing: ['0090038300_03072022010929', '0090038300_03072022010929']
Stack 8 missing: ['0090038300_03072022010126', '0090038300_03072022010126']
Stack 9 missing: ['0090038300_03072022010126', '0090038300_03072022010126']
Stack 10 missing: ['0090038300_03072022010126', '0090038300_03072022009809']
Stack 12 missing: ['0090038300_03072022009809', '0090038300_03072022009809']
Stack 13 missing: ['0090038300_03072022009809', '0090038300_03072022009809']
Stack 14 missing: ['0090038300_03072022009809', '0090038300_03072022009809']
Stack 15 missing: ['0090038300_03072022009809', '0090038300_03072022008398']
Stack 16 missing: ['0090038300_03072022007177', '0090038300_03072022007177']
Stack 17 missing: ['0090038300_03072022007177', '0090038300_03072022007177']
Stack 18 missing: ['0090038300_03072022007177', '0090038300_03072022007177']
Stack 19 missing: ['0090038300_03072022007177', '0090038300_03072022007177']
Stack 20 missing: ['0090038300_03072022007177', '0090038300_03072022007177']
Stack 21 missing: ['0090038300_03072022007177', '0090038300_03072022007177']
Stack 31 missing: ['0090038300_03072022003722', '0090038300_03072022003722']
