dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P194215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023043757', '0090016900_08062023043757', '0090016900_08062023043757']
Stack 1 with items: ['0090016900_08062023043757', '0090016900_08062023034278', '0090016900_08062023043757']
Stack 2 with items: ['0090016900_08062023034278', '0090016900_08062023034278', '0090016900_08062023034278']
Stack 3 with items: ['0090016900_08062023034278', '0090016900_08062023034278', '0090016900_08062023034278']
Stack 4 with items: ['0090016900_08062023034278', '0090016900_08062023034278', '0090016900_08062023034278']
Stack 5 with items: ['0090016900_08062023034278', '0090016900_08062023034278', '0090016900_08062023034278']
Stack 6 with items: ['0090016900_08062023034278', '0090016900_08062023034278', '0090016900_08062023034278']
Stack 7 with items: ['0090016900_08062023034278', '0090016900_08062023019426', '0090016900_08062023034278']
Stack 8 with items: ['0090016900_08062023019426', '0090016900_08062023019426', '0090016900_08062023019426']
Stack 9 with items: ['0090016900_08062023019426', '0090016900_08062023019426', '0090016900_08062023019426']
Stack 10 with items: ['0090016900_08062023019426', '0090016900_08062023019426', '0090016900_08062023019426']
Stack 11 with items: ['0090016900_08062023019426', '0090016900_08062023019426', '0090016900_08062023019426']
Stack 12 with items: ['0090016900_08062023019426', '0090016900_08062023019426', '0090016900_08062023019426']
Stack 13 with items: ['0090016900_08062023019426', '0090016900_08062023019426', '0090016900_08062023019426']
Stack 14 with items: ['0090016900_08062023019426', '0090016900_08062023019426', '0090016900_08062023019426']
Stack 15 with items: ['0090016900_08062023019426', '0090016900_08062023019426', '0090016900_08062023019426']
Stack 16 with items: ['0090016900_08062023019426', '0090016900_08062023019426', '0090016900_08062023019426']
Stack 17 with items: ['0090016900_08062023019426', '0090016900_08062023019426', '0090016900_08062023019426']
Stack 18 with items: ['0090016900_08062023019426', '0090016900_08062023019426', '0090016900_08062023019426']
Stack 19 with items: ['0090016900_08062023019426', '0090016900_08062023019426', '0090016900_08062023019426']
Stack 20 with items: ['0090016900_08062023019426', '0090016900_08062023019426', '0090016900_08062023019426']
Stack 21 with items: ['0090016900_08062023019426', '0090016900_08062023019426', '0090016900_08062023019426']
Stack 22 with items: ['0090016900_08062023019426', '0090016900_08062023019426', '0090016900_08062023019426']
Stack 23 with items: ['0090016900_08062023019426', '0090016900_08062023019426', '0090016900_08062023019426']
Stack 24 with items: ['0090016900_08062023019426', '0090016900_08062023007922', '0090016900_08062023007922']
Stack 25 with items: ['0090016900_08062023007922', '0090016900_08062023007922', '0090016900_08062023007922']
Heuristic packed all stacks
