dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P206424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_14062023037302', '0090017000_14062023037302']
Stack 1 with items: ['0090017000_14062023037302', '0090017000_14062023037302']
Stack 2 with items: ['0090017000_14062023037302', '0090017000_14062023037302']
Stack 3 with items: ['0090017000_14062023037302', '0090017000_14062023037302']
Stack 4 with items: ['0090017000_14062023037302', '0090017000_14062023037302']
Stack 5 with items: ['0090017000_14062023037302', '0090017000_14062023037302']
Stack 6 with items: ['0090017000_14062023032821', '0090017000_14062023031418']
Stack 7 with items: ['0090017000_14062023031418', '0090017000_14062023031418']
Stack 8 with items: ['0090017000_14062023024394', '0090017000_14062023024394']
Stack 9 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 10 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 11 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 12 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 13 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 14 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 15 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 16 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 17 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 18 with items: ['0090017000_14062023011827', '0090017000_14062023011827']
Heuristic packed all stacks
