dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P108043001
Min2DVol: 28.836119999999994 [m2]
Stack 0 with items: ['0090019100_28022023021930', '0090019100_28022023017765', '0090019100_28022023017765']
Stack 1 with items: ['0090019100_28022023016904', '0090019100_28022023016904', '0090019100_28022023016904']
Stack 2 with items: ['0090019100_28022023016904', '0090019100_28022023016904', '0090019100_28022023016904']
Stack 3 with items: ['0090019100_28022023016904', '0090019100_28022023014465', '0090019100_28022023016904']
Stack 4 with items: ['0090019100_28022023014465', '0090019100_28022023014465', '0090019100_28022023014465']
Stack 5 with items: ['0090019100_28022023014465', '0090019100_28022023014465', '0090019100_28022023014465']
Stack 6 with items: ['0090019100_28022023014465', '0090019100_28022023014465', '0090019100_28022023014465']
Stack 7 with items: ['0090019100_28022023014465', '0090019100_28022023014465', '0090019100_28022023014465']
Stack 8 with items: ['0090019100_28022023014465', '0090019100_28022023014465', '0090019100_28022023014465']
Stack 9 with items: ['0090019100_28022023014465', '0090019100_28022023004566', '0090019100_28022023004566']
Stack 10 with items: ['0090019100_28022023004566', '0090019100_28022023004566', '0090019100_28022023004566']
Stack 11 with items: ['0090019100_28022023004566', '0090019100_28022023004566', '0090019100_28022023004566']
Stack 12 with items: ['0090019100_28022023004566', '0090019100_28022023004566', '0090019100_28022023004566']
Stack 13 with items: ['0090019100_28022023004566', '0090019100_28022023004566', '0090019100_28022023004566']
Stack 14 with items: ['0090019100_28022023004566', '0090019100_28022023004566', '0090019100_28022023004566']
Stack 15 with items: ['0090019100_28022023004566', '0090019100_28022023004566', '0090019100_28022023004566']
Stack 16 with items: ['0090019100_28022023001859', '0090019100_28022023001859', '0090019100_28022023001859']
Stack 17 with items: ['0090019100_28022023001859', '0090019100_28022023001859', '0090019100_28022023001859']
Stack 18 with items: ['0090019100_28022023001859', '0090019100_28022023001859', '0090019100_28022023001859']
Stack 19 with items: ['0090019100_28022023001859', '0090019100_28022023001859', '0090019100_28022023001859']
Stack 20 with items: ['0090019100_28022023001859', '0090019100_28022023001859', '0090019100_28022023001859']
Stack 21 with items: ['0090019100_28022023001859', '0090019100_28022023001261', '0090019100_28022023001261']
Stack 22 with items: ['0090019100_28022023001663', '0090019100_28022023002992', '0090019100_28022023005463', '0090019100_28022023018217']
Stack 23 with items: ['0090019100_28022023015017', '0090019100_28022023009182', '0090019100_28022023006079']
Heuristic packed all stacks
