dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P195270501
Min2DVol: 12.599999999999996 [m2]
Stack 0 with items: ['0091017700_14062023004166', '0091017700_14062023004166']
Stack 1 with items: ['0091017700_14062023004166', '0091017700_14062023004166']
Stack 2 with items: ['0091017700_14062023004166', '0091017700_14062023004166']
Stack 3 with items: ['0091017700_14062023004166', '0091017700_14062023004166']
Stack 4 with items: ['0091017700_14062023004166', '0091017700_14062023004166']
Stack 5 with items: ['0091017700_14062023004166', '0091017700_14062023004166']
Stack 6 with items: ['0091017700_14062023004166', '0091017700_14062023004166']
Stack 7 with items: ['0091017700_14062023004166', '0091017700_14062023004166']
Stack 8 with items: ['0091017700_14062023004166', '0091017700_14062023004166']
Stack 9 with items: ['0091017700_14062023004166', '0091017700_14062023004166']
Stack 10 with items: ['0091017700_14062023004166', '0091017700_14062023004166']
Stack 11 with items: ['0091017700_14062023004166', '0091017700_14062023004166']
Stack 12 with items: ['0091017700_14062023003312', '0091017700_14062023003312']
Stack 13 with items: ['0091017700_14062023003312', '0091017700_14062023003312']
Stack 14 with items: ['0091017700_14062023002619', '0091017700_14062023002619']
Stack 15 with items: ['0091017700_14062023002619', '0091017700_14062023002619']
Stack 16 with items: ['0091017700_14062023002619', '0091017700_14062023002619']
Stack 17 with items: ['0091017700_14062023002619', '0091017700_14062023002619']
Stack 18 with items: ['0091017700_14062023002619', '0091017700_14062023000180']
Stack 19 with items: ['0091017700_14062023001433', '0091017700_14062023001433']
Stack 20 with items: ['0091017700_14062023001433', '0091017700_14062023001433']
Stacks not packed:
Stack 12 missing: ['0091017700_14062023003312', '0091017700_14062023003312']
Stack 13 missing: ['0091017700_14062023003312', '0091017700_14062023003312']
Stack 15 missing: ['0091017700_14062023002619', '0091017700_14062023002619']
Stack 16 missing: ['0091017700_14062023002619', '0091017700_14062023002619']
Stack 17 missing: ['0091017700_14062023002619', '0091017700_14062023002619']
Stack 18 missing: ['0091017700_14062023002619', '0091017700_14062023000180']
