dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P110559803
Min2DVol: 29.279999999999987 [m2]
Stack 0 with items: ['0091017200_28022023027572', '0091017200_28022023027572']
Stack 1 with items: ['0091017200_28022023027572', '0091017200_28022023027572']
Stack 2 with items: ['0091017200_28022023027572', '0091017200_28022023027572']
Stack 3 with items: ['0091017200_28022023027572', '0091017200_28022023027572']
Stack 4 with items: ['0091017200_28022023027572', '0091017200_28022023027572']
Stack 5 with items: ['0091017200_28022023027572', '0091017200_28022023027572']
Stack 6 with items: ['0091017200_28022023027572', '0091017200_28022023027572']
Stack 7 with items: ['0091017200_28022023027572', '0091017200_28022023027572']
Stack 8 with items: ['0091017200_28022023027572', '0091017200_28022023027572']
Stack 9 with items: ['0091017200_28022023027572', '0091017200_28022023027572']
Stack 10 with items: ['0091017200_28022023027572', '0091017200_28022023027572']
Stack 11 with items: ['0091017200_28022023027572', '0091017200_28022023027572']
Stack 12 with items: ['0091017200_28022023027572', '0091017200_28022023027572']
Stack 13 with items: ['0091017200_28022023027572', '0091017200_28022023027572']
Stack 14 with items: ['0091017200_28022023027572', '0091017200_28022023027572']
Heuristic packed all stacks
