dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P209224101
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_08062023027939', '0090017100_08062023027939']
Stack 1 with items: ['0090017100_08062023027939', '0090017100_08062023027939']
Stack 2 with items: ['0090017100_08062023027939', '0090017100_08062023027939']
Stack 3 with items: ['0090017100_08062023027939', '0090017100_08062023027939']
Stack 4 with items: ['0090017100_08062023027939', '0090017100_08062023027939']
Stack 5 with items: ['0090017100_08062023011890', '0090017100_08062023011890']
Stack 6 with items: ['0090017100_08062023011890', '0090017100_08062023007615']
Stack 7 with items: ['0090017100_08062023007615', '0090017100_08062023007615']
Stack 8 with items: ['0090017100_08062023007615', '0090017100_08062023007615']
Stack 9 with items: ['0090017100_08062023007615', '0090017100_08062023007615']
Heuristic packed all stacks
