dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P198412401
Min2DVol: 26.60000000000001 [m2]
Stack 0 with items: ['0090016800_14062023002511', '0090016800_14062023002511']
Stack 1 with items: ['0090016800_14062023002511', '0090016800_14062023002511']
Stack 2 with items: ['0090016800_14062023002511', '0090016800_14062023002511']
Stack 3 with items: ['0090016800_14062023002511', '0090016800_14062023002511']
Stack 4 with items: ['0090016800_14062023002511']
Stack 5 with items: ['0090016800_14062023002511', '0090016800_14062023002511']
Stack 6 with items: ['0090016800_14062023002511', '0090016800_14062023002511']
Stack 7 with items: ['0090016800_14062023002511', '0090016800_14062023002511']
Stack 8 with items: ['0090016800_14062023002511', '0090016800_14062023002511']
Stack 9 with items: ['0090016800_14062023002511', '0090016800_14062023002511']
Stack 10 with items: ['0090016800_14062023002511', '0090016800_14062023002511']
Stack 11 with items: ['0090016800_14062023002511', '0090016800_14062023002511']
Stack 12 with items: ['0090016800_14062023002511', '0090016800_14062023002511']
Stack 13 with items: ['0090016800_14062023002511', '0090016800_14062023002511']
Stack 14 with items: ['0090016800_14062023002511', '0090016800_14062023002511']
Stack 15 with items: ['0090016800_14062023002511', '0090016800_14062023002511']
Stack 16 with items: ['0090016800_14062023002511', '0090016800_14062023002511']
Stack 17 with items: ['0090016800_14062023002511', '0090016800_14062023002511']
Stack 18 with items: ['0090016800_14062023002511', '0090016800_14062023002511']
Stack 19 with items: ['0090016800_14062023002511', '0090016800_14062023002511']
Stack 20 with items: ['0090016800_14062023008934', '0090016800_14062023008934']
Stack 21 with items: ['0090016800_14062023008934', '0090016800_14062023008934']
Heuristic packed all stacks
