dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P188038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023033672', '0090016200_14062023033672']
Stack 1 with items: ['0090016200_14062023033672', '0090016200_14062023033672']
Stack 2 with items: ['0090016200_14062023033672', '0090016200_14062023033672']
Stack 3 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 4 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 5 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 6 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 7 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 8 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 9 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 10 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 11 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 12 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 13 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 14 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 15 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Heuristic packed all stacks
