dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P199138803
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090016200_08062023016113', '0090016200_08062023016113', '0090016200_08062023016113']
Stack 1 with items: ['0090016200_08062023015785', '0090016200_08062023015661', '0090016200_08062023013194']
Stack 2 with items: ['0090016200_08062023013194', '0090016200_08062023008958', '0090016200_08062023005483']
Stack 3 with items: ['0090016200_08062023007574', '0090016200_08062023007574', '0090016200_08062023007574']
Stack 4 with items: ['0090016200_08062023007574', '0090016200_08062023007574', '0090016200_08062023007574']
Stack 5 with items: ['0090016200_08062023007574', '0090016200_08062023007574', '0090016200_08062023007574']
Stack 6 with items: ['0090016200_08062023007574', '0090016200_08062023007574', '0090016200_08062023007574']
Stack 7 with items: ['0090016200_08062023007574', '0090016200_08062023007574', '0090016200_08062023007574']
Stack 8 with items: ['0090016200_08062023007574', '0090016200_08062023007574', '0090016200_08062023007574']
Stack 9 with items: ['0090016200_08062023007574', '0090016200_08062023007574', '0090016200_08062023007574']
Stack 10 with items: ['0090016200_08062023007574', '0090016200_08062023007574', '0090016200_08062023007574']
Stack 11 with items: ['0090016200_08062023007574', '0090016200_08062023007574', '0090016200_08062023007574']
Stack 12 with items: ['0090016200_08062023007574', '0090016200_08062023007574', '0090016200_08062023007574']
Stack 13 with items: ['0090016200_08062023007574', '0090016200_08062023007574', '0090016200_08062023007574']
Stack 14 with items: ['0090016200_08062023015506', '0090016200_08062023015506', '0090016200_08062023015506']
Stack 15 with items: ['0090016200_08062023006033', '0090016200_08062023006033', '0090016200_08062023013248']
Stack 16 with items: ['0090016200_08062023010086', '0090016200_08062023010086', '0090016200_08062023010086']
Stack 17 with items: ['0090016200_08062023013248', '0090016200_08062023015506', '0090016200_08062023015506']
Stack 18 with items: ['0090016200_08062023010086', '0090016200_08062023006033', '0090016200_08062023010086']
Stack 19 with items: ['0090016200_08062023013248', '0090016200_08062023013248', '0090016200_08062023015506']
Stack 20 with items: ['0090016200_08062023015506', '0090016200_08062023010086', '0090016200_08062023010086']
Stack 21 with items: ['0090016200_08062023013248']
Heuristic packed all stacks
