dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P082167101
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090016900_27022023042883', '0090016900_27022023036963', '0090016900_27022023036963', '0090016900_27022023022863']
Stack 1 with items: ['0090016900_27022023022863', '0090016900_27022023022863', '0090016900_27022023022863', '0090016900_27022023022863']
Stack 2 with items: ['0090016900_27022023022863', '0090016900_27022023022863', '0090016900_27022023022863', '0090016900_27022023022863']
Stack 3 with items: ['0090016900_27022023022863', '0090016900_27022023022863', '0090016900_27022023022863', '0090016900_27022023022863']
Stack 4 with items: ['0090016900_27022023022863', '0090016900_27022023022863', '0090016900_27022023022863', '0090016900_27022023022863']
Stack 5 with items: ['0090016900_27022023022863', '0090016900_27022023022863', '0090016900_27022023022863', '0090016900_27022023022863']
Stack 6 with items: ['0090016900_27022023022863', '0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023022863']
Stack 7 with items: ['0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803']
Stack 8 with items: ['0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803']
Stack 9 with items: ['0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803']
Stack 10 with items: ['0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803']
Stack 11 with items: ['0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803']
Stack 12 with items: ['0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803']
