dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P070400903
Min2DVol: 15.657739999999999 [m2]
Stack 0 with items: ['0090016800_28022023019525', '0090016800_28022023019525']
Stack 1 with items: ['0090016800_28022023019525', '0090016800_28022023019525']
Stack 2 with items: ['0090016800_28022023019525', '0090016800_28022023019525']
Stack 3 with items: ['0090016800_28022023012699', '0090016800_28022023012699']
Stack 4 with items: ['0090016800_28022023008311', '0090016800_28022023008311']
Stack 5 with items: ['0090016800_28022023008311', '0090016800_28022023008311']
Stack 6 with items: ['0090016800_28022023008311', '0090016800_28022023008311']
Stack 7 with items: ['0090016800_28022023008311', '0090016800_28022023008311']
Stack 8 with items: ['0090016800_28022023008311', '0090016800_28022023008311']
Stack 9 with items: ['0090016800_28022023008311', '0090016800_28022023008311']
Heuristic packed all stacks
