dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P336731303
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090018000_26102022003056', '0090018000_26102022002851']
Stack 1 with items: ['0090018000_26102022002851', '0090018000_26102022002851']
Stack 2 with items: ['0090018000_26102022002851', '0090018000_26102022002379']
Stack 3 with items: ['0090018000_26102022002379', '0090018000_26102022002379']
Stack 4 with items: ['0090018000_26102022002379', '0090018000_26102022001819']
Stack 5 with items: ['0090018000_26102022001673', '0090018000_26102022001673']
Stack 6 with items: ['0090018000_26102022001452', '0090018000_26102022001452']
Stack 7 with items: ['0090018000_26102022001452', '0090018000_26102022001452']
Stack 8 with items: ['0090018000_26102022001291', '0090018000_26102022000209']
Stack 9 with items: ['0090018000_26102022000209', '0090018000_26102022000209']
Stack 10 with items: ['0090018000_26102022000209', '0090018000_26102022000209']
Stack 11 with items: ['0090018000_26102022000209', '0090018000_26102022000209']
Stack 12 with items: ['0090018000_26102022000209', '0090018000_26102022000209']
Heuristic packed all stacks
