dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P095421703
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_27022023034417', '0090017000_27022023034417', '0090017000_27022023034417']
Stack 1 with items: ['0090017000_27022023034417', '0090017000_27022023034417', '0090017000_27022023034417']
Stack 2 with items: ['0090017000_27022023034417', '0090017000_27022023032751', '0090017000_27022023034417']
Stack 3 with items: ['0090017000_27022023032751', '0090017000_27022023032751', '0090017000_27022023032751']
Stack 4 with items: ['0090017000_27022023032751', '0090017000_27022023032751', '0090017000_27022023032751']
Stack 5 with items: ['0090017000_27022023022624', '0090017000_27022023009830']
Stack 6 with items: ['0090017000_27022023021683', '0090017000_27022023021683']
Stack 7 with items: ['0090017000_27022023021683', '0090017000_27022023021683']
Stack 8 with items: ['0090017000_27022023021683', '0090017000_27022023021683']
Stack 9 with items: ['0090017000_27022023011729', '0090017000_27022023021683']
Stack 10 with items: ['0090017000_27022023021683', '0090017000_27022023021683']
Stack 11 with items: ['0090017000_27022023021683', '0090017000_27022023021683']
Stack 12 with items: ['0090017000_27022023021683', '0090017000_27022023021683']
Stack 13 with items: ['0090017000_27022023021683', '0090017000_27022023021683']
Stack 14 with items: ['0090017000_27022023021683', '0090017000_27022023021683']
Stack 15 with items: ['0090017000_27022023021683', '0090017000_27022023021683']
Heuristic packed all stacks
