dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P193574801
Min2DVol: 31.30836 [m2]
Stack 0 with items: ['0091017700_14062023005256', '0091017700_14062023005256', '0091017700_14062023005256']
Stack 1 with items: ['0091017700_14062023005256', '0091017700_14062023000924', '0091017700_14062023005256']
Stack 2 with items: ['0091017700_14062023004786', '0091017700_14062023004786', '0091017700_14062023004786']
Stack 3 with items: ['0091017700_14062023004786', '0091017700_14062023004786', '0091017700_14062023004786']
Stack 4 with items: ['0091017700_14062023004786', '0091017700_14062023004786', '0091017700_14062023004786']
Stack 5 with items: ['0091017700_14062023004786', '0091017700_14062023004786', '0091017700_14062023004786']
Stack 6 with items: ['0091017700_14062023004786', '0091017700_14062023004786', '0091017700_14062023004786']
Stack 7 with items: ['0091017700_14062023004786', '0091017700_14062023004786', '0091017700_14062023004786']
Stack 8 with items: ['0091017700_14062023004786', '0091017700_14062023004786', '0091017700_14062023004786']
Stack 9 with items: ['0091017700_14062023004786', '0091017700_14062023004124', '0091017700_14062023004124']
Stack 10 with items: ['0091017700_14062023004124', '0091017700_14062023004124', '0091017700_14062023004124']
Stack 11 with items: ['0091017700_14062023003290', '0091017700_14062023003290', '0091017700_14062023003290']
Stack 12 with items: ['0091017700_14062023003290', '0091017700_14062023003290', '0091017700_14062023003290']
Stack 13 with items: ['0091017700_14062023003116']
Stack 14 with items: ['0091017700_14062023002306', '0091017700_14062023002306', '0091017700_14062023002306']
Stack 15 with items: ['0091017700_14062023002206', '0091017700_14062023002206', '0091017700_14062023002206']
Stack 16 with items: ['0091017700_14062023000924', '0091017700_14062023000924', '0091017700_14062023000924']
Stack 17 with items: ['0091017700_14062023000924', '0091017700_14062023000924', '0091017700_14062023000924']
Stack 18 with items: ['0091017700_14062023000924', '0091017700_14062023000924', '0091017700_14062023000924']
Stack 19 with items: ['0091017700_14062023000924', '0091017700_14062023000924', '0091017700_14062023000924']
Stack 20 with items: ['0091017700_14062023001927', '0091017700_14062023001927', '0091017700_14062023001927']
Stack 21 with items: ['0091017700_14062023001927', '0091017700_14062023001927', '0091017700_14062023001927']
Stack 22 with items: ['0091017700_14062023001092', '0091017700_14062023001092', '0091017700_14062023001092']
Stack 23 with items: ['0091017700_14062023001092', '0091017700_14062023001092', '0091017700_14062023001092']
Stack 24 with items: ['0091017700_14062023001092', '0091017700_14062023001092', '0091017700_14062023001092']
Stack 25 with items: ['0091017700_14062023001927', '0091017700_14062023001927', '0091017700_14062023001927']
Heuristic packed all stacks
