dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P068403903
Min2DVol: 28.799999999999997 [m2]
Stack 0 with items: ['0090016800_28022023019930', '0090016800_28022023019297']
Stack 1 with items: ['0090016800_28022023019297', '0090016800_28022023017658']
Stack 2 with items: ['0090016800_28022023017658', '0090016800_28022023017658']
Stack 3 with items: ['0090016800_28022023017658', '0090016800_28022023011072']
Stack 4 with items: ['0090016800_28022023007699', '0090016800_28022023007699']
Stack 5 with items: ['0090016800_28022023007699', '0090016800_28022023007699']
Stack 6 with items: ['0090016800_28022023002546', '0090016800_28022023002546']
Stack 7 with items: ['0090016800_28022023002546', '0090016800_28022023002546']
Stack 8 with items: ['0090016800_28022023002546', '0090016800_28022023002546']
Stacks not packed:
Stack 5 missing: ['0090016800_28022023007699', '0090016800_28022023007699']
