dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P075038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023025833', '0090016200_27022023025833']
Stack 1 with items: ['0090016200_27022023017187', '0090016200_27022023017187']
Stack 2 with items: ['0090016200_27022023017187', '0090016200_27022023017187']
Stack 3 with items: ['0090016200_27022023017187', '0090016200_27022023017187']
Stack 4 with items: ['0090016200_27022023017187', '0090016200_27022023017187']
Stack 5 with items: ['0090016200_27022023017187', '0090016200_27022023017187']
Stack 6 with items: ['0090016200_27022023017187', '0090016200_27022023016274']
Stack 7 with items: ['0090016200_27022023015627', '0090016200_27022023015627']
Stack 8 with items: ['0090016200_27022023009864', '0090016200_27022023009864']
Stack 9 with items: ['0090016200_27022023009864', '0090016200_27022023009864']
Stack 10 with items: ['0090016200_27022023009864', '0090016200_27022023004236']
Stack 11 with items: ['0090016200_27022023004236', '0090016200_27022023004236']
Stack 12 with items: ['0090016200_27022023004236', '0090016200_27022023004236']
Stack 13 with items: ['0090016200_27022023004236', '0090016200_27022023004236']
Stack 14 with items: ['0090016200_27022023004236', '0090016200_27022023002592']
Stack 15 with items: ['0090016200_27022023002592', '0090016200_27022023002592']
Heuristic packed all stacks
