dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P069522009
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023046968', '0091017300_27022023046968']
Stack 1 with items: ['0091017300_27022023043387', '0091017300_27022023043387']
Stack 2 with items: ['0091017300_27022023043387', '0091017300_27022023043387']
Stack 3 with items: ['0091017300_27022023043387', '0091017300_27022023036690']
Stack 4 with items: ['0091017300_27022023036690', '0091017300_27022023036690']
Stack 5 with items: ['0091017300_27022023036690', '0091017300_27022023032784']
Stack 6 with items: ['0091017300_27022023032784', '0091017300_27022023032784']
Stack 7 with items: ['0091017300_27022023032784', '0091017300_27022023032784']
Stack 8 with items: ['0091017300_27022023010479', '0091017300_27022023010479']
Stacks not packed:
Stack 2 missing: ['0091017300_27022023043387', '0091017300_27022023043387']
