dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P238546303
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017300_03072022008297', '0091017300_03072022008297', '0091017300_03072022008297']
Stack 1 with items: ['0091017300_03072022008297', '0091017300_03072022001583', '0091017300_03072022001583']
Stack 2 with items: ['0091017300_03072022001583', '0091017300_03072022001583', '0091017300_03072022001583']
Stack 3 with items: ['0091017300_03072022001583', '0091017300_03072022001583', '0091017300_03072022001583']
Stack 4 with items: ['0091017300_03072022001583', '0091017300_03072022001583', '0091017300_03072022001583']
Stack 5 with items: ['0091017300_03072022001583', '0091017300_03072022001583', '0091017300_03072022001583']
Stack 6 with items: ['0091017300_03072022001583', '0091017300_03072022001583', '0091017300_03072022001583']
Stack 7 with items: ['0091017300_03072022001583', '0091017300_03072022001583', '0091017300_03072022001583']
Stack 8 with items: ['0091017300_03072022001583', '0091017300_03072022001583', '0091017300_03072022001583']
Stack 9 with items: ['0091017300_03072022001583', '0091017300_03072022001583', '0091017300_03072022001583']
Heuristic packed all stacks
