dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P109581501
Min2DVol: 33.67223999999999 [m2]
Stack 0 with items: ['0091017300_27022023032578', '0091017300_27022023004556']
Stack 1 with items: ['0091017300_27022023004211', '0091017300_27022023040491']
Stack 2 with items: ['0091017300_27022023000400', '0091017300_27022023004185']
Stack 3 with items: ['0091017300_27022023004185']
Stack 4 with items: ['0091017300_27022023034966', '0091017300_27022023034966', '0091017300_27022023034966']
Stack 5 with items: ['0091017300_27022023034966', '0091017300_27022023034966', '0091017300_27022023034966']
Stack 6 with items: ['0091017300_27022023034966', '0091017300_27022023034966', '0091017300_27022023034966']
Stack 7 with items: ['0091017300_27022023028500', '0091017300_27022023028500', '0091017300_27022023028500']
Stack 8 with items: ['0091017300_27022023028500', '0091017300_27022023028500', '0091017300_27022023028500']
Stack 9 with items: ['0091017300_27022023028500', '0091017300_27022023028500', '0091017300_27022023028500']
Stack 10 with items: ['0091017300_27022023028500', '0091017300_27022023028500', '0091017300_27022023028500']
Stack 11 with items: ['0091017300_27022023028500', '0091017300_27022023028500', '0091017300_27022023028500']
Stack 12 with items: ['0091017300_27022023026300', '0091017300_27022023026300', '0091017300_27022023026300']
Stack 13 with items: ['0091017300_27022023026300', '0091017300_27022023026300', '0091017300_27022023026300']
Stack 14 with items: ['0091017300_27022023026300', '0091017300_27022023020744', '0091017300_27022023020744']
Stack 15 with items: ['0091017300_27022023020744', '0091017300_27022023020744', '0091017300_27022023020744']
Stack 16 with items: ['0091017300_27022023004489', '0091017300_27022023004489', '0091017300_27022023004489']
Stack 17 with items: ['0091017300_27022023045969', '0091017300_27022023045969', '0091017300_27022023045969']
Stack 18 with items: ['0091017300_27022023045969', '0091017300_27022023045969', '0091017300_27022023045969']
Stack 19 with items: ['0091017300_27022023045969', '0091017300_27022023045969', '0091017300_27022023045969']
Stack 20 with items: ['0091017300_27022023045969', '0091017300_27022023026564', '0091017300_27022023045969']
Stack 21 with items: ['0091017300_27022023008979', '0091017300_27022023008979', '0091017300_27022023008979']
Stack 22 with items: ['0091017300_27022023045969', '0091017300_27022023026564', '0091017300_27022023045969']
Stack 23 with items: ['0091017300_27022023026564', '0091017300_27022023026564', '0091017300_27022023026564']
Stack 24 with items: ['0091017300_27022023008979', '0091017300_27022023008979', '0091017300_27022023008979']
Stack 25 with items: ['0091017300_27022023026564', '0091017300_27022023026564', '0091017300_27022023026564']
Stack 26 with items: ['0091017300_27022023008979', '0091017300_27022023008979', '0091017300_27022023008979']
Stack 27 with items: ['0091017300_27022023026564']
Stacks not packed:
Stack 6 missing: ['0091017300_27022023034966', '0091017300_27022023034966', '0091017300_27022023034966']
Stack 16 missing: ['0091017300_27022023004489', '0091017300_27022023004489', '0091017300_27022023004489']
