dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P177066107
Min2DVol: 31.67999999999998 [m2]
Stack 0 with items: ['0090016900_08062023040884', '0090016900_08062023040884']
Stack 1 with items: ['0090016900_08062023040884', '0090016900_08062023040884']
Stack 2 with items: ['0090016900_08062023040884', '0090016900_08062023040884']
Stack 3 with items: ['0090016900_08062023040884', '0090016900_08062023040884']
Stack 4 with items: ['0090016900_08062023040884', '0090016900_08062023040884']
Stack 5 with items: ['0090016900_08062023040884', '0090016900_08062023040884']
Stack 6 with items: ['0090016900_08062023040884', '0090016900_08062023040884']
Stack 7 with items: ['0090016900_08062023040884', '0090016900_08062023040884']
Stack 8 with items: ['0090016900_08062023040884', '0090016900_08062023040884']
Stack 9 with items: ['0090016900_08062023040884', '0090016900_08062023040884']
Stack 10 with items: ['0090016900_08062023040884', '0090016900_08062023040884']
Stack 11 with items: ['0090016900_08062023040884', '0090016900_08062023040884']
Stack 12 with items: ['0090016900_08062023037532', '0090016900_08062023037532']
Stack 13 with items: ['0090016900_08062023037532', '0090016900_08062023037532']
Stack 14 with items: ['0090016900_08062023037532', '0090016900_08062023037532']
Stack 15 with items: ['0090016900_08062023017113', '0090016900_08062023017113']
Stack 16 with items: ['0090016900_08062023017113', '0090016900_08062023017113']
Stack 17 with items: ['0090016900_08062023017113', '0090016900_08062023017113']
Stack 18 with items: ['0090016900_08062023006163', '0090016900_08062023006163']
Stack 19 with items: ['0090016900_08062023006163', '0090016900_08062023006163']
Stack 20 with items: ['0090016900_08062023006163', '0090016900_08062023006163']
Stack 21 with items: ['0090016900_08062023006163', '0090016900_08062023006163']
Stack 22 with items: ['0090016900_08062023006163', '0090016900_08062023006163']
Stack 23 with items: ['0090016900_08062023006163', '0090016900_08062023006163']
Stack 24 with items: ['0090016900_08062023006163', '0090016900_08062023006163']
Stack 25 with items: ['0090016900_08062023006163', '0090016900_08062023006163']
Stack 26 with items: ['0090016900_08062023006163', '0090016900_08062023006163']
Stack 27 with items: ['0090016900_08062023006163', '0090016900_08062023006163']
Stack 28 with items: ['0090016900_08062023006163', '0090016900_08062023006163']
Stack 29 with items: ['0090016900_08062023006163', '0090016900_08062023006163']
Stack 30 with items: ['0090016900_08062023006163', '0090016900_08062023000849']
Stack 31 with items: ['0090016900_08062023000849', '0090016900_08062023000849']
Stacks not packed:
Stack 13 missing: ['0090016900_08062023037532', '0090016900_08062023037532']
Stack 14 missing: ['0090016900_08062023037532', '0090016900_08062023037532']
Stack 18 missing: ['0090016900_08062023006163', '0090016900_08062023006163']
Stack 19 missing: ['0090016900_08062023006163', '0090016900_08062023006163']
Stack 20 missing: ['0090016900_08062023006163', '0090016900_08062023006163']
Stack 21 missing: ['0090016900_08062023006163', '0090016900_08062023006163']
Stack 22 missing: ['0090016900_08062023006163', '0090016900_08062023006163']
Stack 23 missing: ['0090016900_08062023006163', '0090016900_08062023006163']
Stack 24 missing: ['0090016900_08062023006163', '0090016900_08062023006163']
Stack 25 missing: ['0090016900_08062023006163', '0090016900_08062023006163']
Stack 26 missing: ['0090016900_08062023006163', '0090016900_08062023006163']
Stack 27 missing: ['0090016900_08062023006163', '0090016900_08062023006163']
Stack 28 missing: ['0090016900_08062023006163', '0090016900_08062023006163']
Stack 29 missing: ['0090016900_08062023006163', '0090016900_08062023006163']
Stack 30 missing: ['0090016900_08062023006163', '0090016900_08062023000849']
Stack 31 missing: ['0090016900_08062023000849', '0090016900_08062023000849']
