dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P076421703
Min2DVol: 31.679999999999996 [m2]
Stack 0 with items: ['0090017000_28022023006621', '0090017000_28022023004655', '0090017000_28022023006621']
Stack 1 with items: ['0090017000_28022023010658', '0090017000_28022023009728']
Stack 2 with items: ['0090017000_28022023009728', '0090017000_28022023009728']
Stack 3 with items: ['0090017000_28022023009728', '0090017000_28022023009728']
Stack 4 with items: ['0090017000_28022023009728', '0090017000_28022023009728']
Stack 5 with items: ['0090017000_28022023009728', '0090017000_28022023009728']
Stack 6 with items: ['0090017000_28022023009728', '0090017000_28022023009728']
Stack 7 with items: ['0090017000_28022023009728', '0090017000_28022023009728']
Stack 8 with items: ['0090017000_28022023009728', '0090017000_28022023009728']
Stack 9 with items: ['0090017000_28022023009728', '0090017000_28022023009728']
Stack 10 with items: ['0090017000_28022023009728', '0090017000_28022023009728']
Stack 11 with items: ['0090017000_28022023009728', '0090017000_28022023009728']
Stack 12 with items: ['0090017000_28022023009728', '0090017000_28022023009728']
Stack 13 with items: ['0090017000_28022023006084', '0090017000_28022023006084']
Stack 14 with items: ['0090017000_28022023006084', '0090017000_28022023006084']
Stack 15 with items: ['0090017000_28022023006084', '0090017000_28022023006084']
Stack 16 with items: ['0090017000_28022023006084', '0090017000_28022023006084']
Stacks not packed:
Stack 1 missing: ['0090017000_28022023010658', '0090017000_28022023009728']
