dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P095043005
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090019100_28022023022027', '0090019100_28022023022027', '0090019100_28022023022027']
Stack 1 with items: ['0090019100_28022023022027', '0090019100_28022023022027', '0090019100_28022023022027']
Stack 2 with items: ['0090019100_28022023022027', '0090019100_28022023022027', '0090019100_28022023022027']
Stack 3 with items: ['0090019100_28022023022027', '0090019100_28022023022027', '0090019100_28022023022027']
Stack 4 with items: ['0090019100_28022023022027', '0090019100_28022023022027', '0090019100_28022023022027']
Stack 5 with items: ['0090019100_28022023022027', '0090019100_28022023022027', '0090019100_28022023022027']
Stack 6 with items: ['0090019100_28022023022027', '0090019100_28022023021903', '0090019100_28022023021903']
Stack 7 with items: ['0090019100_28022023021903', '0090019100_28022023021903', '0090019100_28022023021903']
Stack 8 with items: ['0090019100_28022023021903', '0090019100_28022023021903', '0090019100_28022023021903']
Stack 9 with items: ['0090019100_28022023021903', '0090019100_28022023021903', '0090019100_28022023021903']
Stack 10 with items: ['0090019100_28022023021903', '0090019100_28022023019289', '0090019100_28022023021903']
Stack 11 with items: ['0090019100_28022023011818', '0090019100_28022023009979', '0090019100_28022023011818']
Stack 12 with items: ['0090019100_28022023009979', '0090019100_28022023009670', '0090019100_28022023009979']
Stack 13 with items: ['0090019100_28022023009670', '0090019100_28022023009670', '0090019100_28022023009670']
Stack 14 with items: ['0090019100_28022023009670', '0090019100_28022023009670', '0090019100_28022023009670']
Stack 15 with items: ['0090019100_28022023009670', '0090019100_28022023009670', '0090019100_28022023009670']
Stack 16 with items: ['0090019100_28022023009670', '0090019100_28022023006395', '0090019100_28022023009670']
Stack 17 with items: ['0090019100_28022023006395', '0090019100_28022023006395', '0090019100_28022023006395']
Stack 18 with items: ['0090019100_28022023006395', '0090019100_28022023006395', '0090019100_28022023006395']
Stack 19 with items: ['0090019100_28022023006395', '0090019100_28022023006395', '0090019100_28022023006395']
Stack 20 with items: ['0090019100_28022023006395', '0090019100_28022023006395', '0090019100_28022023006395']
Stack 21 with items: ['0090019100_28022023006395', '0090019100_28022023006395', '0090019100_28022023006395']
Stack 22 with items: ['0090019100_28022023006395', '0090019100_28022023006395', '0090019100_28022023006395']
Stack 23 with items: ['0090019100_28022023006395', '0090019100_28022023006395', '0090019100_28022023006395']
Stack 24 with items: ['0090019100_28022023004637', '0090019100_28022023001849', '0090019100_28022023001849']
Stack 25 with items: ['0090019100_28022023005023', '0090019100_28022023011925']
Heuristic packed all stacks
