dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P114061903
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_28022023019690', '0090016900_28022023015347', '0090016900_28022023015347']
Stack 1 with items: ['0090016900_28022023029124', '0090016900_28022023014787', '0090016900_28022023014787']
Stack 2 with items: ['0090016900_28022023029160', '0090016900_28022023029160']
Stack 3 with items: ['0090016900_28022023029160', '0090016900_28022023029160']
Stack 4 with items: ['0090016900_28022023029160', '0090016900_28022023029160']
Stack 5 with items: ['0090016900_28022023019196', '0090016900_28022023019196']
Stack 6 with items: ['0090016900_28022023018918', '0090016900_28022023018918']
Stack 7 with items: ['0090016900_28022023018918', '0090016900_28022023018918']
Stack 8 with items: ['0090016900_28022023018918', '0090016900_28022023018918']
Stack 9 with items: ['0090016900_28022023015950', '0090016900_28022023015950']
Stack 10 with items: ['0090016900_28022023015950', '0090016900_28022023015950']
Stack 11 with items: ['0090016900_28022023015950', '0090016900_28022023015950']
Heuristic packed all stacks
