dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P178414507
Min2DVol: 29.047200000000004 [m2]
Stack 0 with items: ['0090016800_08062023045012', '0090016800_08062023045012', '0090016800_08062023045012']
Stack 1 with items: ['0090016800_08062023045012', '0090016800_08062023045012', '0090016800_08062023045012']
Stack 2 with items: ['0090016800_08062023045012', '0090016800_08062023045012', '0090016800_08062023045012']
Stack 3 with items: ['0090016800_08062023045012', '0090016800_08062023042493', '0090016800_08062023045012']
Stack 4 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 5 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 6 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 7 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 8 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 9 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 10 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 11 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 12 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 13 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 14 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 15 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 16 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 17 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 18 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 19 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 20 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 21 with items: ['0090016800_08062023031040', '0090016800_08062023031040', '0090016800_08062023031040']
Stack 22 with items: ['0090016800_08062023031040', '0090016800_08062023031040', '0090016800_08062023031040']
Stack 23 with items: ['0090016800_08062023031040', '0090016800_08062023031040', '0090016800_08062023031040']
Stack 24 with items: ['0090016800_08062023031040', '0090016800_08062023027517', '0090016800_08062023027517']
Stack 25 with items: ['0090016800_08062023027517', '0090016800_08062023027517', '0090016800_08062023027517']
Stacks not packed:
Stack 8 missing: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 9 missing: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 10 missing: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 11 missing: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 12 missing: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 13 missing: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 14 missing: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 15 missing: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 16 missing: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 17 missing: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 18 missing: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 19 missing: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 20 missing: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 21 missing: ['0090016800_08062023031040', '0090016800_08062023031040', '0090016800_08062023031040']
Stack 22 missing: ['0090016800_08062023031040', '0090016800_08062023031040', '0090016800_08062023031040']
Stack 23 missing: ['0090016800_08062023031040', '0090016800_08062023031040', '0090016800_08062023031040']
Stack 24 missing: ['0090016800_08062023031040', '0090016800_08062023027517', '0090016800_08062023027517']
Stack 25 missing: ['0090016800_08062023027517', '0090016800_08062023027517', '0090016800_08062023027517']
