dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P199069011
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023033738', '0090016900_14062023033738']
Stack 1 with items: ['0090016900_14062023033738', '0090016900_14062023032991']
Stack 2 with items: ['0090016900_14062023032991', '0090016900_14062023032991']
Stack 3 with items: ['0090016900_14062023032991', '0090016900_14062023022795']
Stack 4 with items: ['0090016900_14062023022795', '0090016900_14062023022795']
Stack 5 with items: ['0090016900_14062023022795', '0090016900_14062023022795']
Stack 6 with items: ['0090016900_14062023022795', '0090016900_14062023022795']
Stack 7 with items: ['0090016900_14062023022795', '0090016900_14062023022795']
Stack 8 with items: ['0090016900_14062023022795', '0090016900_14062023022795']
Stack 9 with items: ['0090016900_14062023022795', '0090016900_14062023022795']
Stack 10 with items: ['0090016900_14062023015780', '0090016900_14062023015780']
Stack 11 with items: ['0090016900_14062023015780', '0090016900_14062023015780']
Heuristic packed all stacks
