dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P207050811
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090017100_08062023014120', '0090017100_08062023014120']
Stack 1 with items: ['0090017100_08062023014120', '0090017100_08062023014120']
Stack 2 with items: ['0090017100_08062023014120', '0090017100_08062023014120']
Stack 3 with items: ['0090017100_08062023014120', '0090017100_08062023014120']
Stack 4 with items: ['0090017100_08062023009486', '0090017100_08062023009486']
Stack 5 with items: ['0090017100_08062023009486', '0090017100_08062023009486']
Stack 6 with items: ['0090017100_08062023009486', '0090017100_08062023009486']
Stack 7 with items: ['0090017100_08062023009486', '0090017100_08062023008197']
Stack 8 with items: ['0090017100_08062023008197', '0090017100_08062023008197']
Stack 9 with items: ['0090017100_08062023008197', '0090017100_08062023008197']
Stack 10 with items: ['0090017100_08062023008197', '0090017100_08062023008197']
Stack 11 with items: ['0090017100_08062023007261', '0090017100_08062023007261']
Stack 12 with items: ['0090017100_08062023007261', '0090017100_08062023007261']
Heuristic packed all stacks
