dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P068540701
Min2DVol: 30.689999999999994 [m2]
Stack 0 with items: ['0091017300_28022023010628', '0091017300_28022023010306']
Stack 1 with items: ['0091017300_28022023010306', '0091017300_28022023008916']
Stack 2 with items: ['0091017300_28022023008916', '0091017300_28022023008916']
Stack 3 with items: ['0091017300_28022023008916', '0091017300_28022023008916']
Stack 4 with items: ['0091017300_28022023008916', '0091017300_28022023008916']
Stack 5 with items: ['0091017300_28022023008916', '0091017300_28022023008916']
Stack 6 with items: ['0091017300_28022023008916', '0091017300_28022023008916']
Stack 7 with items: ['0091017300_28022023008916', '0091017300_28022023008916']
Stack 8 with items: ['0091017300_28022023008916', '0091017300_28022023008916']
Stack 9 with items: ['0091017300_28022023008916', '0091017300_28022023008916']
Stack 10 with items: ['0091017300_28022023008916', '0091017300_28022023008916']
Stack 11 with items: ['0091017300_28022023008709', '0091017300_28022023008709']
Stack 12 with items: ['0091017300_28022023004210', '0091017300_28022023004210']
Stack 13 with items: ['0091017300_28022023004210', '0091017300_28022023004210']
Stack 14 with items: ['0091017300_28022023004210', '0091017300_28022023002662']
Stack 15 with items: ['0091017300_28022023002662', '0091017300_28022023002662']
Stack 16 with items: ['0091017300_28022023002662', '0091017300_28022023002346']
Stack 17 with items: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 18 with items: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 19 with items: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 20 with items: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 21 with items: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 22 with items: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 23 with items: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 24 with items: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 25 with items: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 26 with items: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 27 with items: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 28 with items: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 29 with items: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 30 with items: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 31 with items: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 32 with items: ['0091017300_28022023002346', '0091017300_28022023002346']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023010628', '0091017300_28022023010306']
Stack 1 missing: ['0091017300_28022023010306', '0091017300_28022023008916']
Stack 12 missing: ['0091017300_28022023004210', '0091017300_28022023004210']
Stack 13 missing: ['0091017300_28022023004210', '0091017300_28022023004210']
Stack 14 missing: ['0091017300_28022023004210', '0091017300_28022023002662']
Stack 21 missing: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 22 missing: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 23 missing: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 24 missing: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 25 missing: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 26 missing: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 27 missing: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 28 missing: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 29 missing: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 30 missing: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 31 missing: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 32 missing: ['0091017300_28022023002346', '0091017300_28022023002346']
