dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P209421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023040729', '0090017000_08062023036966', '0090017000_08062023036966']
Stack 1 with items: ['0090017000_08062023036966', '0090017000_08062023036966', '0090017000_08062023036966']
Stack 2 with items: ['0090017000_08062023036966', '0090017000_08062023036966', '0090017000_08062023036966']
Stack 3 with items: ['0090017000_08062023036761', '0090017000_08062023036761', '0090017000_08062023036761']
Stack 4 with items: ['0090017000_08062023036761', '0090017000_08062023036761', '0090017000_08062023036761']
Stack 5 with items: ['0090017000_08062023036761', '0090017000_08062023036761', '0090017000_08062023036761']
Stack 6 with items: ['0090017000_08062023036761', '0090017000_08062023036761', '0090017000_08062023036761']
Stack 7 with items: ['0090017000_08062023036761', '0090017000_08062023036761', '0090017000_08062023036761']
Stack 8 with items: ['0090017000_08062023036761', '0090017000_08062023036761', '0090017000_08062023036761']
Stack 9 with items: ['0090017000_08062023036761', '0090017000_08062023032480', '0090017000_08062023024536']
Stack 10 with items: ['0090017000_08062023023530', '0090017000_08062023023530', '0090017000_08062023023530']
Stack 11 with items: ['0090017000_08062023023530', '0090017000_08062023023530', '0090017000_08062023023530']
Stack 12 with items: ['0090017000_08062023021512', '0090017000_08062023017873', '0090017000_08062023016449']
Stack 13 with items: ['0090017000_08062023016449', '0090017000_08062023016449', '0090017000_08062023016449']
Stack 14 with items: ['0090017000_08062023016449', '0090017000_08062023016449', '0090017000_08062023016449']
Stack 15 with items: ['0090017000_08062023016449', '0090017000_08062023014857', '0090017000_08062023014397']
Stack 16 with items: ['0090017000_08062023010095', '0090017000_08062023007719', '0090017000_08062023007719']
Stack 17 with items: ['0090017000_08062023007719', '0090017000_08062023007719', '0090017000_08062023007719']
Stack 18 with items: ['0090017000_08062023007719', '0090017000_08062023007719', '0090017000_08062023007719']
Stack 19 with items: ['0090017000_08062023007719', '0090017000_08062023007719', '0090017000_08062023007719']
Stack 20 with items: ['0090017000_08062023007719', '0090017000_08062023007719', '0090017000_08062023007719']
Stack 21 with items: ['0090017000_08062023007719', '0090017000_08062023007719', '0090017000_08062023007719']
Stack 22 with items: ['0090017000_08062023007719', '0090017000_08062023007141', '0090017000_08062023005570']
Stack 23 with items: ['0090017000_08062023005570', '0090017000_08062023005570', '0090017000_08062023005570']
Stack 24 with items: ['0090017000_08062023005570', '0090017000_08062023005570', '0090017000_08062023005570']
Stack 25 with items: ['0090017000_08062023005570', '0090017000_08062023003939', '0090017000_08062023005570']
Heuristic packed all stacks
