dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P103391203
Min2DVol: 30.464 [m2]
Stack 0 with items: ['0090038200_28022023015046', '0090038200_28022023015046']
Stack 1 with items: ['0090038200_28022023015046', '0090038200_28022023015046']
Stack 2 with items: ['0090038200_28022023015046', '0090038200_28022023015046']
Stack 3 with items: ['0090038200_28022023015046', '0090038200_28022023015046']
Stack 4 with items: ['0090038200_28022023015046', '0090038200_28022023012523']
Stack 5 with items: ['0090038200_28022023012523', '0090038200_28022023012523']
Stack 6 with items: ['0090038200_28022023012523', '0090038200_28022023012523']
Stack 7 with items: ['0090038200_28022023012523', '0090038200_28022023012523']
Stack 8 with items: ['0090038200_28022023012523', '0090038200_28022023012523']
Stack 9 with items: ['0090038200_28022023004098', '0090038200_28022023004098']
Stack 10 with items: ['0090038200_28022023004098', '0090038200_28022023004098']
Stack 11 with items: ['0090038200_28022023004098', '0090038200_28022023000649']
Stack 12 with items: ['0090038200_28022023000649', '0090038200_28022023000649']
Stack 13 with items: ['0090038200_28022023000649', '0090038200_28022023000649']
Stack 14 with items: ['0090038200_28022023000649', '0090038200_28022023000649']
Stack 15 with items: ['0090038200_28022023000649', '0090038200_28022023000649']
Heuristic packed all stacks
