dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P322055609
Min2DVol: 32.85600000000001 [m2]
Stack 0 with items: ['0090017100_26102022010299', '0090017100_26102022010299', '0090017100_26102022010299']
Stack 1 with items: ['0090017100_26102022010299', '0090017100_26102022010299', '0090017100_26102022010299']
Stack 2 with items: ['0090017100_26102022010299', '0090017100_26102022010299', '0090017100_26102022010299']
Stack 3 with items: ['0090017100_26102022010299', '0090017100_26102022010299', '0090017100_26102022010299']
Stack 4 with items: ['0090017100_26102022013185', '0090017100_26102022013185']
Stack 5 with items: ['0090017100_26102022013185', '0090017100_26102022013185']
Stack 6 with items: ['0090017100_26102022013185', '0090017100_26102022013185']
Stack 7 with items: ['0090017100_26102022010800', '0090017100_26102022013185']
Stack 8 with items: ['0090017100_26102022010800', '0090017100_26102022010800']
Stack 9 with items: ['0090017100_26102022010800', '0090017100_26102022010800']
Stack 10 with items: ['0090017100_26102022010800', '0090017100_26102022010800']
Stack 11 with items: ['0090017100_26102022010800', '0090017100_26102022010800']
Stack 12 with items: ['0090017100_26102022010800', '0090017100_26102022010800']
Stack 13 with items: ['0090017100_26102022010800', '0090017100_26102022010800']
Stack 14 with items: ['0090017100_26102022010800', '0090017100_26102022010800']
Stack 15 with items: ['0090017100_26102022010800', '0090017100_26102022010800']
Stack 16 with items: ['0090017100_26102022010800', '0090017100_26102022010800']
Stack 17 with items: ['0090017100_26102022010800', '0090017100_26102022010800']
Stacks not packed:
Stack 5 missing: ['0090017100_26102022013185', '0090017100_26102022013185']
Stack 6 missing: ['0090017100_26102022013185', '0090017100_26102022013185']
