dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P321386301
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090038300_26102022012066', '0090038300_26102022012066', '0090038300_26102022012066']
Stack 1 with items: ['0090038300_26102022012066', '0090038300_26102022012066', '0090038300_26102022012066']
Stack 2 with items: ['0090038300_26102022012066', '0090038300_26102022012066', '0090038300_26102022012066']
Stack 3 with items: ['0090038300_26102022012066', '0090038300_26102022012066', '0090038300_26102022012066']
Stack 4 with items: ['0090038300_26102022012066', '0090038300_26102022007624', '0090038300_26102022012066']
Stack 5 with items: ['0090038300_26102022007624', '0090038300_26102022007624', '0090038300_26102022007624']
Stack 6 with items: ['0090038300_26102022007624', '0090038300_26102022007624', '0090038300_26102022007624']
Stack 7 with items: ['0090038300_26102022007624', '0090038300_26102022007624', '0090038300_26102022007624']
Stack 8 with items: ['0090038300_26102022007624', '0090038300_26102022007624', '0090038300_26102022007624']
Stack 9 with items: ['0090038300_26102022007624', '0090038300_26102022007624', '0090038300_26102022007624']
Stack 10 with items: ['0090038300_26102022007624', '0090038300_26102022004396', '0090038300_26102022004396']
Stack 11 with items: ['0090038300_26102022004396', '0090038300_26102022004396', '0090038300_26102022004396']
Stack 12 with items: ['0090038300_26102022004396', '0090038300_26102022004396', '0090038300_26102022004396']
Stack 13 with items: ['0090038300_26102022004396', '0090038300_26102022004396', '0090038300_26102022004396']
Stack 14 with items: ['0090038300_26102022004396', '0090038300_26102022002530', '0090038300_26102022004396']
Stack 15 with items: ['0090038300_26102022002530', '0090038300_26102022002530', '0090038300_26102022002530']
Stack 16 with items: ['0090038300_26102022002530', '0090038300_26102022002530', '0090038300_26102022002530']
Stack 17 with items: ['0090038300_26102022002530', '0090038300_26102022002530', '0090038300_26102022002530']
Stack 18 with items: ['0090038300_26102022002530', '0090038300_26102022002530', '0090038300_26102022002530']
Stack 19 with items: ['0090038300_26102022002138', '0090038300_26102022002138', '0090038300_26102022002138']
Stack 20 with items: ['0090038300_26102022002138', '0090038300_26102022002138', '0090038300_26102022002138']
Stack 21 with items: ['0090038300_26102022002138', '0090038300_26102022002138', '0090038300_26102022002138']
Stack 22 with items: ['0090038300_26102022002138', '0090038300_26102022002138', '0090038300_26102022002138']
Stack 23 with items: ['0090038300_26102022002138', '0090038300_26102022002138', '0090038300_26102022002138']
Stack 24 with items: ['0090038300_26102022002138', '0090038300_26102022002138', '0090038300_26102022002138']
Stack 25 with items: ['0090038300_26102022001514', '0090038300_26102022001514', '0090038300_26102022001514']
Stack 26 with items: ['0090038300_26102022001514', '0090038300_26102022001514', '0090038300_26102022001514']
Stack 27 with items: ['0090038300_26102022001514', '0090038300_26102022001514', '0090038300_26102022001514']
Stack 28 with items: ['0090038300_26102022001514', '0090038300_26102022001514', '0090038300_26102022001514']
Stack 29 with items: ['0090038300_26102022001514', '0090038300_26102022001514', '0090038300_26102022001514']
Stack 30 with items: ['0090038300_26102022001514', '0090038300_26102022001514', '0090038300_26102022001514']
Stack 31 with items: ['0090038300_26102022000632', '0090038300_26102022000632', '0090038300_26102022000632']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022012066', '0090038300_26102022012066', '0090038300_26102022012066']
Stack 1 missing: ['0090038300_26102022012066', '0090038300_26102022012066', '0090038300_26102022012066']
Stack 2 missing: ['0090038300_26102022012066', '0090038300_26102022012066', '0090038300_26102022012066']
Stack 3 missing: ['0090038300_26102022012066', '0090038300_26102022012066', '0090038300_26102022012066']
Stack 4 missing: ['0090038300_26102022012066', '0090038300_26102022007624', '0090038300_26102022012066']
Stack 5 missing: ['0090038300_26102022007624', '0090038300_26102022007624', '0090038300_26102022007624']
Stack 6 missing: ['0090038300_26102022007624', '0090038300_26102022007624', '0090038300_26102022007624']
Stack 7 missing: ['0090038300_26102022007624', '0090038300_26102022007624', '0090038300_26102022007624']
Stack 8 missing: ['0090038300_26102022007624', '0090038300_26102022007624', '0090038300_26102022007624']
Stack 9 missing: ['0090038300_26102022007624', '0090038300_26102022007624', '0090038300_26102022007624']
Stack 10 missing: ['0090038300_26102022007624', '0090038300_26102022004396', '0090038300_26102022004396']
Stack 11 missing: ['0090038300_26102022004396', '0090038300_26102022004396', '0090038300_26102022004396']
Stack 12 missing: ['0090038300_26102022004396', '0090038300_26102022004396', '0090038300_26102022004396']
Stack 13 missing: ['0090038300_26102022004396', '0090038300_26102022004396', '0090038300_26102022004396']
Stack 29 missing: ['0090038300_26102022001514', '0090038300_26102022001514', '0090038300_26102022001514']
Stack 30 missing: ['0090038300_26102022001514', '0090038300_26102022001514', '0090038300_26102022001514']
