dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P217278701
Min2DVol: 17.4 [m2]
Stack 0 with items: ['0090017000_03072022008718', '0090017000_03072022008718']
Stack 1 with items: ['0090017000_03072022008718', '0090017000_03072022008491']
Stack 2 with items: ['0090017000_03072022008491', '0090017000_03072022008491']
Stack 3 with items: ['0090017000_03072022008491', '0090017000_03072022008142']
Stack 4 with items: ['0090017000_03072022008142', '0090017000_03072022008142']
Stack 5 with items: ['0090017000_03072022008142', '0090017000_03072022008142']
Stack 6 with items: ['0090017000_03072022008142', '0090017000_03072022008142']
Stack 7 with items: ['0090017000_03072022008142', '0090017000_03072022008142']
Stack 8 with items: ['0090017000_03072022008142', '0090017000_03072022008142']
Stack 9 with items: ['0090017000_03072022008142', '0090017000_03072022008142']
Stack 10 with items: ['0090017000_03072022008142', '0090017000_03072022008142']
Stack 11 with items: ['0090017000_03072022008142', '0090017000_03072022007859']
Stack 12 with items: ['0090017000_03072022007859', '0090017000_03072022007859']
Stack 13 with items: ['0090017000_03072022007859', '0090017000_03072022007859']
Stack 14 with items: ['0090017000_03072022007240', '0090017000_03072022005640']
Stack 15 with items: ['0090017000_03072022005338', '0090017000_03072022005338']
Stack 16 with items: ['0090017000_03072022005338', '0090017000_03072022005338']
Stack 17 with items: ['0090017000_03072022005338', '0090017000_03072022005338']
Stack 18 with items: ['0090017000_03072022004987', '0090017000_03072022004987']
Stack 19 with items: ['0090017000_03072022004987', '0090017000_03072022004987']
Stack 20 with items: ['0090017000_03072022004987', '0090017000_03072022004987']
Stack 21 with items: ['0090017000_03072022004987', '0090017000_03072022004987']
Stack 22 with items: ['0090017000_03072022004987', '0090017000_03072022004987']
Stack 23 with items: ['0090017000_03072022004987', '0090017000_03072022004987']
Stack 24 with items: ['0090017000_03072022004987', '0090017000_03072022003330']
Stack 25 with items: ['0090017000_03072022002321', '0090017000_03072022002071']
Stack 26 with items: ['0090017000_03072022002071', '0090017000_03072022002071']
Stack 27 with items: ['0090017000_03072022002071', '0090017000_03072022002071']
Stack 28 with items: ['0090017000_03072022002071']
Stacks not packed:
Stack 9 missing: ['0090017000_03072022008142', '0090017000_03072022008142']
Stack 10 missing: ['0090017000_03072022008142', '0090017000_03072022008142']
Stack 14 missing: ['0090017000_03072022007240', '0090017000_03072022005640']
Stack 15 missing: ['0090017000_03072022005338', '0090017000_03072022005338']
Stack 16 missing: ['0090017000_03072022005338', '0090017000_03072022005338']
Stack 17 missing: ['0090017000_03072022005338', '0090017000_03072022005338']
Stack 26 missing: ['0090017000_03072022002071', '0090017000_03072022002071']
Stack 27 missing: ['0090017000_03072022002071', '0090017000_03072022002071']
