dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P166039301
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090016200_08062023025216', '0090016200_08062023025216', '0090016200_08062023025216']
Stack 1 with items: ['0090016200_08062023025216', '0090016200_08062023025216', '0090016200_08062023025216']
Stack 2 with items: ['0090016200_08062023001308', '0090016200_08062023025216', '0090016200_08062023025216']
Stack 3 with items: ['0090016200_08062023001308', '0090016200_08062023001308', '0090016200_08062023001308']
Stack 4 with items: ['0090016200_08062023001308', '0090016200_08062023001308', '0090016200_08062023001308']
Stack 5 with items: ['0090016200_08062023001308', '0090016200_08062023001308', '0090016200_08062023001308']
Stack 6 with items: ['0090016200_08062023001308', '0090016200_08062023001308', '0090016200_08062023001308']
Stack 7 with items: ['0090016200_08062023001308', '0090016200_08062023001308', '0090016200_08062023001308']
Stack 8 with items: ['0090016200_08062023001308', '0090016200_08062023001308', '0090016200_08062023001308']
Stack 9 with items: ['0090016200_08062023001308', '0090016200_08062023001308', '0090016200_08062023001308']
Stack 10 with items: ['0090016200_08062023032459', '0090016200_08062023032459', '0090016200_08062023032459']
Stack 11 with items: ['0090016200_08062023032459', '0090016200_08062023032459', '0090016200_08062023032459']
Stack 12 with items: ['0090016200_08062023023895', '0090016200_08062023023895', '0090016200_08062023023895']
Heuristic packed all stacks
