dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P231050905
Min2DVol: 22.813499999999994 [m2]
Stack 0 with items: ['0090017100_03072022016508', '0090017100_03072022016508']
Stack 1 with items: ['0090017100_03072022016508', '0090017100_03072022016508']
Stack 2 with items: ['0090017100_03072022016508', '0090017100_03072022016508']
Stack 3 with items: ['0090017100_03072022016508', '0090017100_03072022016508']
Stack 4 with items: ['0090017100_03072022016508', '0090017100_03072022016508']
Stack 5 with items: ['0090017100_03072022016508', '0090017100_03072022016508']
Stack 6 with items: ['0090017100_03072022016508', '0090017100_03072022016508']
Stack 7 with items: ['0090017100_03072022016508', '0090017100_03072022016508']
Stack 8 with items: ['0090017100_03072022016508', '0090017100_03072022016508']
Stack 9 with items: ['0090017100_03072022016508', '0090017100_03072022016508']
Stack 10 with items: ['0090017100_03072022016508', '0090017100_03072022016508']
Stack 11 with items: ['0090017100_03072022016508', '0090017100_03072022016508']
Stack 12 with items: ['0090017100_03072022016508', '0090017100_03072022016508']
Stack 13 with items: ['0090017100_03072022016508', '0090017100_03072022016508']
Stack 14 with items: ['0090017100_03072022016508', '0090017100_03072022016508']
Stack 15 with items: ['0090017100_03072022016508', '0090017100_03072022016508']
Stack 16 with items: ['0090017100_03072022016508', '0090017100_03072022016508']
Stack 17 with items: ['0090017100_03072022016508', '0090017100_03072022016508']
Stack 18 with items: ['0090017100_03072022012123', '0090017100_03072022012123']
Stack 19 with items: ['0090017100_03072022012123', '0090017100_03072022012123']
Stack 20 with items: ['0090017100_03072022012123', '0090017100_03072022012123']
Stack 21 with items: ['0090017100_03072022012123', '0090017100_03072022012123']
Stack 22 with items: ['0090017100_03072022012123', '0090017100_03072022012123']
Stack 23 with items: ['0090017100_03072022012123', '0090017100_03072022012123']
Stack 24 with items: ['0090017100_03072022012123', '0090017100_03072022012123']
Stack 25 with items: ['0090017100_03072022012123', '0090017100_03072022012123']
Stack 26 with items: ['0090017100_03072022012123', '0090017100_03072022012123']
Stack 27 with items: ['0090017100_03072022012123', '0090017100_03072022012123']
Stack 28 with items: ['0090017100_03072022012123', '0090017100_03072022012123']
Stack 29 with items: ['0090017100_03072022012123']
Stacks not packed:
Stack 19 missing: ['0090017100_03072022012123', '0090017100_03072022012123']
Stack 20 missing: ['0090017100_03072022012123', '0090017100_03072022012123']
Stack 21 missing: ['0090017100_03072022012123', '0090017100_03072022012123']
Stack 22 missing: ['0090017100_03072022012123', '0090017100_03072022012123']
Stack 23 missing: ['0090017100_03072022012123', '0090017100_03072022012123']
Stack 24 missing: ['0090017100_03072022012123', '0090017100_03072022012123']
Stack 25 missing: ['0090017100_03072022012123', '0090017100_03072022012123']
Stack 26 missing: ['0090017100_03072022012123', '0090017100_03072022012123']
Stack 27 missing: ['0090017100_03072022012123', '0090017100_03072022012123']
Stack 28 missing: ['0090017100_03072022012123', '0090017100_03072022012123']
