dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P075385321
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023024214', '0090038300_28022023024214', '0090038300_28022023024214']
Stack 1 with items: ['0090038300_28022023024214', '0090038300_28022023024214', '0090038300_28022023024214']
Stack 2 with items: ['0090038300_28022023024214', '0090038300_28022023024214', '0090038300_28022023024214']
Stack 3 with items: ['0090038300_28022023024214', '0090038300_28022023023732', '0090038300_28022023016342']
Stack 4 with items: ['0090038300_28022023016342', '0090038300_28022023016342', '0090038300_28022023016342']
Stack 5 with items: ['0090038300_28022023016342', '0090038300_28022023016342', '0090038300_28022023016342']
Stack 6 with items: ['0090038300_28022023016342', '0090038300_28022023016342', '0090038300_28022023016342']
Stack 7 with items: ['0090038300_28022023016342', '0090038300_28022023016342', '0090038300_28022023016342']
Stack 8 with items: ['0090038300_28022023011583', '0090038300_28022023011583', '0090038300_28022023011583']
Stack 9 with items: ['0090038300_28022023011583', '0090038300_28022023011583', '0090038300_28022023011583']
Stack 10 with items: ['0090038300_28022023011583', '0090038300_28022023011583', '0090038300_28022023011583']
Stack 11 with items: ['0090038300_28022023011583', '0090038300_28022023011583', '0090038300_28022023011583']
Stack 12 with items: ['0090038300_28022023009451', '0090038300_28022023002218', '0090038300_28022023009451']
Stack 13 with items: ['0090038300_28022023002218', '0090038300_28022023002218', '0090038300_28022023002218']
Stack 14 with items: ['0090038300_28022023002218', '0090038300_28022023002218', '0090038300_28022023002218']
Stack 15 with items: ['0090038300_28022023002218', '0090038300_28022023000330', '0090038300_28022023002218']
Heuristic packed all stacks
