dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P075145105
Min2DVol: 30.192239999999984 [m2]
Stack 0 with items: ['0090019100_28022023001229']
Stack 1 with items: ['0090019100_28022023019899', '0090019100_28022023013630', '0090019100_28022023018892', '0090019100_28022023008308', '0090019100_28022023019899']
Stack 2 with items: ['0090019100_28022023015737', '0090019100_28022023013630', '0090019100_28022023013630', '0090019100_28022023002185']
Stack 3 with items: ['0090019100_28022023012829', '0090019100_28022023010045']
Stack 4 with items: ['0090019100_28022023007767', '0090019100_28022023001426']
Stack 5 with items: ['0090019100_28022023017561', '0090019100_28022023017561']
Stack 6 with items: ['0090019100_28022023017561', '0090019100_28022023017561']
Stack 7 with items: ['0090019100_28022023009041', '0090019100_28022023001565']
Stack 8 with items: ['0090019100_28022023015552', '0090019100_28022023001565']
Stack 9 with items: ['0090019100_28022023014695', '0090019100_28022023001565']
Stack 10 with items: ['0090019100_28022023015552', '0090019100_28022023015552']
Stack 11 with items: ['0090019100_28022023001565', '0090019100_28022023001565']
Stack 12 with items: ['0090019100_28022023015552', '0090019100_28022023015552']
Stack 13 with items: ['0090019100_28022023017561', '0090019100_28022023017561']
Stack 14 with items: ['0090019100_28022023017561', '0090019100_28022023017561']
Stack 15 with items: ['0090019100_28022023015552', '0090019100_28022023015552']
Stack 16 with items: ['0090019100_28022023015552', '0090019100_28022023015552']
Heuristic packed all stacks
