dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P343066803
Min2DVol: 32.45417999999999 [m2]
Stack 0 with items: ['0090016900_26102022001313']
Stack 1 with items: ['0090016900_26102022001313']
Stack 2 with items: ['0090016900_26102022013422', '0090016900_26102022013422', '0090016900_26102022013422']
Stack 3 with items: ['0090016900_26102022013422', '0090016900_26102022013422', '0090016900_26102022013422']
Stack 4 with items: ['0090016900_26102022013422', '0090016900_26102022013422', '0090016900_26102022013422']
Stack 5 with items: ['0090016900_26102022010966', '0090016900_26102022010966', '0090016900_26102022010966']
Stack 6 with items: ['0090016900_26102022009698', '0090016900_26102022009698', '0090016900_26102022009698']
Stack 7 with items: ['0090016900_26102022008909', '0090016900_26102022008909', '0090016900_26102022008909']
Stack 8 with items: ['0090016900_26102022008909', '0090016900_26102022008909', '0090016900_26102022008909']
Stack 9 with items: ['0090016900_26102022008909', '0090016900_26102022008909', '0090016900_26102022008909']
Stack 10 with items: ['0090016900_26102022001779', '0090016900_26102022001779', '0090016900_26102022001779']
Stack 11 with items: ['0090016900_26102022001779', '0090016900_26102022001779', '0090016900_26102022001779']
Stack 12 with items: ['0090016900_26102022001779', '0090016900_26102022001779', '0090016900_26102022001779']
Stack 13 with items: ['0090016900_26102022001779', '0090016900_26102022001779', '0090016900_26102022001779']
Stack 14 with items: ['0090016900_26102022001779', '0090016900_26102022001779', '0090016900_26102022001779']
Stack 15 with items: ['0090016900_26102022006800', '0090016900_26102022006800']
Stack 16 with items: ['0090016900_26102022006800', '0090016900_26102022006800']
Stack 17 with items: ['0090016900_26102022006800', '0090016900_26102022006800']
Stack 18 with items: ['0090016900_26102022011574', '0090016900_26102022011574']
Stack 19 with items: ['0090016900_26102022011574', '0090016900_26102022011574']
Stack 20 with items: ['0090016900_26102022011574', '0090016900_26102022011574']
Stack 21 with items: ['0090016900_26102022006800', '0090016900_26102022006800']
Stack 22 with items: ['0090016900_26102022011574', '0090016900_26102022011574']
Stack 23 with items: ['0090016900_26102022006800', '0090016900_26102022006800']
Stack 24 with items: ['0090016900_26102022006800', '0090016900_26102022006800']
Stack 25 with items: ['0090016900_26102022006800', '0090016900_26102022011574']
Stack 26 with items: ['0090016900_26102022010172', '0090016900_26102022010172']
Stacks not packed:
Stack 15 missing: ['0090016900_26102022006800', '0090016900_26102022006800']
Stack 16 missing: ['0090016900_26102022006800', '0090016900_26102022006800']
Stack 17 missing: ['0090016900_26102022006800', '0090016900_26102022006800']
Stack 18 missing: ['0090016900_26102022011574', '0090016900_26102022011574']
Stack 19 missing: ['0090016900_26102022011574', '0090016900_26102022011574']
Stack 20 missing: ['0090016900_26102022011574', '0090016900_26102022011574']
Stack 25 missing: ['0090016900_26102022006800', '0090016900_26102022011574']
