dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P103709601
Min2DVol: 22.68 [m2]
Stack 0 with items: ['0090018000_27022023015631', '0090018000_27022023015631']
Stack 1 with items: ['0090018000_27022023015631', '0090018000_27022023015631']
Stack 2 with items: ['0090018000_27022023015631', '0090018000_27022023015631']
Stack 3 with items: ['0090018000_27022023015631', '0090018000_27022023015631']
Stack 4 with items: ['0090018000_27022023007842', '0090018000_27022023007842']
Stack 5 with items: ['0090018000_27022023007842', '0090018000_27022023007842']
Stack 6 with items: ['0090018000_27022023007842', '0090018000_27022023007842']
Stack 7 with items: ['0090018000_27022023007842', '0090018000_27022023007842']
Stack 8 with items: ['0090018000_27022023007842', '0090018000_27022023007842']
Stack 9 with items: ['0090018000_27022023007842', '0090018000_27022023007842']
Stack 10 with items: ['0090018000_27022023007842', '0090018000_27022023007842']
Stack 11 with items: ['0090018000_27022023007842', '0090018000_27022023007842']
Stack 12 with items: ['0090018000_27022023007842', '0090018000_27022023007842']
Stack 13 with items: ['0090018000_27022023007842', '0090018000_27022023007842']
Stack 14 with items: ['0090018000_27022023007842', '0090018000_27022023007842']
Stack 15 with items: ['0090018000_27022023007842', '0090018000_27022023007842']
Stack 16 with items: ['0090018000_27022023006089', '0090018000_27022023006089']
Stack 17 with items: ['0090018000_27022023006089', '0090018000_27022023006089']
Stack 18 with items: ['0090018000_27022023006089', '0090018000_27022023006089']
Stack 19 with items: ['0090018000_27022023006089', '0090018000_27022023006089']
Stack 20 with items: ['0090018000_27022023006089', '0090018000_27022023006089']
Stack 21 with items: ['0090018000_27022023006089', '0090018000_27022023006089']
Stack 22 with items: ['0090018000_27022023006089', '0090018000_27022023006089']
Stack 23 with items: ['0090018000_27022023006089', '0090018000_27022023006089']
Stack 24 with items: ['0090018000_27022023006089', '0090018000_27022023006089']
Stack 25 with items: ['0090018000_27022023006089', '0090018000_27022023006089']
Stack 26 with items: ['0090018000_27022023006089', '0090018000_27022023006089']
Stacks not packed:
Stack 20 missing: ['0090018000_27022023006089', '0090018000_27022023006089']
Stack 21 missing: ['0090018000_27022023006089', '0090018000_27022023006089']
Stack 22 missing: ['0090018000_27022023006089', '0090018000_27022023006089']
Stack 23 missing: ['0090018000_27022023006089', '0090018000_27022023006089']
Stack 24 missing: ['0090018000_27022023006089', '0090018000_27022023006089']
Stack 25 missing: ['0090018000_27022023006089', '0090018000_27022023006089']
Stack 26 missing: ['0090018000_27022023006089', '0090018000_27022023006089']
