dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P240382113
Min2DVol: 32.27859000000002 [m2]
Stack 0 with items: ['0090038300_08062023013094', '0090038300_08062023012985', '0090038300_08062023012783']
Stack 1 with items: ['0090038300_08062023012985', '0090038300_08062023010123', '0090038300_08062023012985']
Stack 2 with items: ['0090038300_08062023012985', '0090038300_08062023009134', '0090038300_08062023012985']
Stack 3 with items: ['0090038300_08062023012984', '0090038300_08062023012595', '0090038300_08062023004770']
Stack 4 with items: ['0090038300_08062023011779', '0090038300_08062023011677']
Stack 5 with items: ['0090038300_08062023011677', '0090038300_08062023011677']
Stack 6 with items: ['0090038300_08062023011677', '0090038300_08062023011677']
Stack 7 with items: ['0090038300_08062023010750', '0090038300_08062023010531']
Stack 8 with items: ['0090038300_08062023010531', '0090038300_08062023010255']
Stack 9 with items: ['0090038300_08062023010255', '0090038300_08062023010255']
Stack 10 with items: ['0090038300_08062023010255', '0090038300_08062023010255']
Stack 11 with items: ['0090038300_08062023009860', '0090038300_08062023009860']
Stack 12 with items: ['0090038300_08062023009565', '0090038300_08062023009551']
Stack 13 with items: ['0090038300_08062023009478', '0090038300_08062023009437']
Stack 14 with items: ['0090038300_08062023009437', '0090038300_08062023009437']
Stack 15 with items: ['0090038300_08062023009437', '0090038300_08062023009437']
Stack 16 with items: ['0090038300_08062023009019', '0090038300_08062023009019']
Stack 17 with items: ['0090038300_08062023008997', '0090038300_08062023008470']
Stack 18 with items: ['0090038300_08062023008470', '0090038300_08062023008470']
Stack 19 with items: ['0090038300_08062023008470', '0090038300_08062023008470']
Stack 20 with items: ['0090038300_08062023008199', '0090038300_08062023008199']
Stack 21 with items: ['0090038300_08062023008085', '0090038300_08062023008040']
Stack 22 with items: ['0090038300_08062023008040', '0090038300_08062023008013']
Stack 23 with items: ['0090038300_08062023008013', '0090038300_08062023007764']
Stack 24 with items: ['0090038300_08062023007637', '0090038300_08062023006346']
Stack 25 with items: ['0090038300_08062023006343', '0090038300_08062023006343']
Stack 26 with items: ['0090038300_08062023006189', '0090038300_08062023005329']
Stack 27 with items: ['0090038300_08062023005329', '0090038300_08062023005329']
Stack 28 with items: ['0090038300_08062023005329', '0090038300_08062023005147']
Stack 29 with items: ['0090038300_08062023005006', '0090038300_08062023005006']
Stack 30 with items: ['0090038300_08062023004502', '0090038300_08062023004502']
Stack 31 with items: ['0090038300_08062023004502', '0090038300_08062023004502']
Stack 32 with items: ['0090038300_08062023004455', '0090038300_08062023004455']
Stack 33 with items: ['0090038300_08062023004455', '0090038300_08062023004455']
Stack 34 with items: ['0090038300_08062023004455', '0090038300_08062023004455']
Stack 35 with items: ['0090038300_08062023004455', '0090038300_08062023004398']
Stack 36 with items: ['0090038300_08062023004151', '0090038300_08062023004151']
Stack 37 with items: ['0090038300_08062023004151', '0090038300_08062023004151']
Stack 38 with items: ['0090038300_08062023004151', '0090038300_08062023004151']
Stack 39 with items: ['0090038300_08062023004124', '0090038300_08062023004110']
Stack 40 with items: ['0090038300_08062023004110', '0090038300_08062023004110']
Stack 41 with items: ['0090038300_08062023003455', '0090038300_08062023003455']
Stack 42 with items: ['0090038300_08062023003455', '0090038300_08062023003455']
Stack 43 with items: ['0090038300_08062023003455', '0090038300_08062023003455']
Stack 44 with items: ['0090038300_08062023003100', '0090038300_08062023003060']
Stack 45 with items: ['0090038300_08062023003060', '0090038300_08062023002989']
Stack 46 with items: ['0090038300_08062023002418', '0090038300_08062023002240']
Stack 47 with items: ['0090038300_08062023001247', '0090038300_08062023001247']
Stack 48 with items: ['0090038300_08062023001247', '0090038300_08062023001247']
Stack 49 with items: ['0090038300_08062023001247', '0090038300_08062023000466']
Stack 50 with items: ['0090038300_08062023000466', '0090038300_08062023000466']
Stack 51 with items: ['0090038300_08062023000466', '0090038300_08062023000466']
Stack 52 with items: ['0090038300_08062023000164', '0090038300_08062023000164']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023013094', '0090038300_08062023012985', '0090038300_08062023012783']
Stack 3 missing: ['0090038300_08062023012984', '0090038300_08062023012595', '0090038300_08062023004770']
Stack 4 missing: ['0090038300_08062023011779', '0090038300_08062023011677']
Stack 7 missing: ['0090038300_08062023010750', '0090038300_08062023010531']
Stack 11 missing: ['0090038300_08062023009860', '0090038300_08062023009860']
Stack 12 missing: ['0090038300_08062023009565', '0090038300_08062023009551']
Stack 13 missing: ['0090038300_08062023009478', '0090038300_08062023009437']
Stack 16 missing: ['0090038300_08062023009019', '0090038300_08062023009019']
Stack 20 missing: ['0090038300_08062023008199', '0090038300_08062023008199']
Stack 21 missing: ['0090038300_08062023008085', '0090038300_08062023008040']
Stack 22 missing: ['0090038300_08062023008040', '0090038300_08062023008013']
Stack 23 missing: ['0090038300_08062023008013', '0090038300_08062023007764']
Stack 24 missing: ['0090038300_08062023007637', '0090038300_08062023006346']
Stack 25 missing: ['0090038300_08062023006343', '0090038300_08062023006343']
Stack 26 missing: ['0090038300_08062023006189', '0090038300_08062023005329']
Stack 28 missing: ['0090038300_08062023005329', '0090038300_08062023005147']
